
*** Imported 16 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 16), cycle: 0
    lines......: 13.3% (7718 of 57824 lines)
    functions..: 18.7% (537 of 2873 functions)
    branches...: 8.0% (4012 of 50092 branches)
[+] AFL test case: id:000001,orig:26520.sql (1 / 16), cycle: 0
    lines......: 15.0% (8668 of 57824 lines)
    functions..: 20.4% (587 of 2873 functions)
    branches...: 9.2% (4600 of 50092 branches)

    Coverage diff id:000000,orig:26286.sql id:000001,orig:26520.sql
  New 'line' coverage: 119609
  New 'line' coverage: 119612
  New 'line' coverage: 119614
  New 'line' coverage: 119618
  New 'line' coverage: 119626
  New 'line' coverage: 119627
  New 'line' coverage: 119628
  New 'line' coverage: 119631
  New 'line' coverage: 119635
  New 'line' coverage: 119639
  New 'line' coverage: 119643
  New 'line' coverage: 119646
  New 'line' coverage: 119649
  New 'line' coverage: 119652
  New 'line' coverage: 119653
  New 'line' coverage: 119654
  New 'line' coverage: 119662
  New 'line' coverage: 119665
  New 'line' coverage: 119668
  New 'line' coverage: 119672
  New 'line' coverage: 119683
  New 'line' coverage: 119684
  New 'line' coverage: 119685
  New 'line' coverage: 119687
  New 'line' coverage: 119688
  New 'line' coverage: 119690
  New 'line' coverage: 119693
  New 'line' coverage: 119702
  New 'line' coverage: 119714
  New 'line' coverage: 119718
  New 'line' coverage: 119729
  New 'line' coverage: 119730
  New 'line' coverage: 119731
  New 'line' coverage: 119732
  New 'line' coverage: 119733
  New 'line' coverage: 119734
  New 'line' coverage: 119735
  New 'line' coverage: 119736
  New 'line' coverage: 119737
  New 'line' coverage: 119739
  New 'line' coverage: 119765
  New 'line' coverage: 119767
  New 'line' coverage: 119768
  New 'line' coverage: 119769
  New 'line' coverage: 119777
  New 'line' coverage: 119780
  New 'line' coverage: 119783
  New 'line' coverage: 119784
  New 'line' coverage: 119785
  New 'line' coverage: 119786
  New 'line' coverage: 119791
  New 'line' coverage: 119793
  New 'line' coverage: 119794
  New 'line' coverage: 119795
  New 'line' coverage: 119801
  New 'line' coverage: 119802
  New 'line' coverage: 119803
  New 'line' coverage: 119804
  New 'line' coverage: 119807
  New 'line' coverage: 119808
  New 'line' coverage: 119809
  New 'line' coverage: 119810
  New 'line' coverage: 119811
  New 'line' coverage: 119812
  New 'line' coverage: 119813
  New 'line' coverage: 119814
  New 'line' coverage: 119815
  New 'line' coverage: 119816
  New 'line' coverage: 119831
  New 'line' coverage: 119832
  New 'line' coverage: 119833
  New 'line' coverage: 119835
  New 'line' coverage: 119836
  New 'line' coverage: 119840
  New 'line' coverage: 119843
  New 'line' coverage: 119844
  New 'line' coverage: 119845
  New 'line' coverage: 119846
  New 'line' coverage: 119847
  New 'line' coverage: 119848
  New 'line' coverage: 119850
  New 'line' coverage: 119851
  New 'line' coverage: 119852
  New 'line' coverage: 119853
  New 'line' coverage: 122342
  New 'line' coverage: 122343
  New 'line' coverage: 122438
  New 'line' coverage: 122439
  New 'line' coverage: 122663
  New 'line' coverage: 122665
  New 'line' coverage: 122672
  New 'line' coverage: 122673
  New 'line' coverage: 122796
  New 'line' coverage: 122802
  New 'line' coverage: 122803
  New 'line' coverage: 122804
  New 'line' coverage: 122806
  New 'line' coverage: 122811
  New 'line' coverage: 122817
  New 'line' coverage: 122822
  New 'line' coverage: 122823
  New 'line' coverage: 122824
  New 'line' coverage: 122825
  New 'line' coverage: 122942
  New 'line' coverage: 122945
  New 'line' coverage: 122946
  New 'line' coverage: 122947
  New 'line' coverage: 123185
  New 'line' coverage: 123188
  New 'line' coverage: 123191
  New 'line' coverage: 123192
  New 'line' coverage: 123193
  New 'line' coverage: 123194
  New 'line' coverage: 123195
  New 'line' coverage: 123196
  New 'line' coverage: 124048
  New 'line' coverage: 124049
  New 'line' coverage: 124050
  New 'line' coverage: 124059
  New 'line' coverage: 124060
  New 'line' coverage: 135031
  New 'line' coverage: 135036
  New 'line' coverage: 135037
  New 'line' coverage: 135038
  New 'line' coverage: 135039
  New 'line' coverage: 135046
  New 'line' coverage: 135047
  New 'line' coverage: 135049
  New 'line' coverage: 135050
  New 'line' coverage: 135054
  New 'line' coverage: 135055
  New 'line' coverage: 135058
  New 'line' coverage: 135059
  New 'line' coverage: 135061
  New 'line' coverage: 135065
  New 'line' coverage: 135066
  New 'line' coverage: 135067
  New 'line' coverage: 135068
  New 'line' coverage: 135069
  New 'line' coverage: 135104
  New 'line' coverage: 135105
  New 'line' coverage: 135106
  New 'line' coverage: 135107
  New 'line' coverage: 135108
  New 'line' coverage: 135109
  New 'line' coverage: 135125
  New 'line' coverage: 135126
  New 'line' coverage: 135127
  New 'line' coverage: 135131
  New 'line' coverage: 135135
  New 'line' coverage: 135136
  New 'line' coverage: 135142
  New 'line' coverage: 135148
  New 'line' coverage: 135157
  New 'line' coverage: 135164
  New 'line' coverage: 135168
  New 'line' coverage: 135172
  New 'line' coverage: 135173
  New 'line' coverage: 135188
  New 'line' coverage: 135189
  New 'line' coverage: 135190
  New 'line' coverage: 135191
  New 'line' coverage: 135192
  New 'line' coverage: 135193
  New 'line' coverage: 135194
  New 'line' coverage: 135195
  New 'line' coverage: 135197
  New 'line' coverage: 135199
  New 'line' coverage: 135200
  New 'line' coverage: 135201
  New 'line' coverage: 135217
  New 'line' coverage: 135218
  New 'line' coverage: 135219
  New 'line' coverage: 135220
  New 'line' coverage: 135222
  New 'line' coverage: 135224
  New 'line' coverage: 135225
  New 'line' coverage: 135235
  New 'line' coverage: 135248
  New 'line' coverage: 135249
  New 'line' coverage: 135250
  New 'line' coverage: 135256
  New 'line' coverage: 135257
  New 'line' coverage: 135258
  New 'line' coverage: 135259
  New 'line' coverage: 135262
  New 'line' coverage: 135267
  New 'line' coverage: 135268
  New 'line' coverage: 135269
  New 'line' coverage: 135276
  New 'line' coverage: 135283
  New 'line' coverage: 135284
  New 'line' coverage: 135290
  New 'line' coverage: 135291
  New 'line' coverage: 135296
  New 'line' coverage: 135297
  New 'line' coverage: 135303
  New 'line' coverage: 135311
  New 'line' coverage: 135312
  New 'line' coverage: 135319
  New 'line' coverage: 135326
  New 'line' coverage: 135356
  New 'line' coverage: 135359
  New 'line' coverage: 135360
  New 'line' coverage: 135361
  New 'line' coverage: 135364
  New 'line' coverage: 135365
  New 'line' coverage: 135367
  New 'line' coverage: 135368
  New 'line' coverage: 135369
  New 'line' coverage: 135371
  New 'line' coverage: 135372
  New 'line' coverage: 135378
  New 'line' coverage: 135379
  New 'line' coverage: 135384
  New 'line' coverage: 135385
  New 'line' coverage: 135386
  New 'line' coverage: 135387
  New 'line' coverage: 135388
  New 'line' coverage: 135389
  New 'line' coverage: 135390
  New 'line' coverage: 135399
  New 'line' coverage: 135401
  New 'line' coverage: 135402
  New 'line' coverage: 135403
  New 'line' coverage: 135404
  New 'line' coverage: 135409
  New 'line' coverage: 135411
  New 'line' coverage: 136466
  New 'line' coverage: 136467
  New 'line' coverage: 136471
  New 'line' coverage: 136498
  New 'line' coverage: 140157
  New 'line' coverage: 140158
  New 'line' coverage: 140375
  New 'line' coverage: 152961
  New 'line' coverage: 152971
  New 'line' coverage: 153926
  New 'line' coverage: 153978
  New 'line' coverage: 154066
  New 'line' coverage: 155299
  New 'line' coverage: 155303
  New 'line' coverage: 155304
  New 'line' coverage: 155305
  New 'line' coverage: 155306
  New 'line' coverage: 155309
  New 'line' coverage: 155310
  New 'line' coverage: 155317
  New 'line' coverage: 155320
  New 'line' coverage: 155321
  New 'line' coverage: 155322
  New 'line' coverage: 155332
  New 'line' coverage: 155335
  New 'line' coverage: 155339
  New 'line' coverage: 155340
  New 'line' coverage: 156009
  New 'line' coverage: 156013
  New 'line' coverage: 156014
  New 'line' coverage: 156015
  New 'line' coverage: 156016
  New 'line' coverage: 156017
  New 'line' coverage: 156018
  New 'line' coverage: 157251
  New 'line' coverage: 157252
  New 'line' coverage: 158573
  New 'line' coverage: 158574
  New 'line' coverage: 158576
  New 'line' coverage: 158582
  New 'line' coverage: 158583
  New 'line' coverage: 158584
  New 'line' coverage: 158585
  New 'line' coverage: 158586
  New 'line' coverage: 158587
  New 'line' coverage: 158594
  New 'line' coverage: 22690
  New 'line' coverage: 26812
  New 'line' coverage: 27821
  New 'line' coverage: 27824
  New 'line' coverage: 30674
  New 'line' coverage: 31241
  New 'line' coverage: 31244
  New 'line' coverage: 31247
  New 'line' coverage: 31255
  New 'line' coverage: 31256
  New 'line' coverage: 31257
  New 'line' coverage: 31258
  New 'line' coverage: 31260
  New 'line' coverage: 31261
  New 'line' coverage: 31275
  New 'line' coverage: 31486
  New 'line' coverage: 31487
  New 'line' coverage: 31488
  New 'line' coverage: 31490
  New 'line' coverage: 31493
  New 'line' coverage: 31494
  New 'line' coverage: 31495
  New 'line' coverage: 31496
  New 'line' coverage: 31497
  New 'line' coverage: 48296
  New 'line' coverage: 48790
  New 'line' coverage: 48791
  New 'line' coverage: 48794
  New 'line' coverage: 48796
  New 'line' coverage: 48797
  New 'line' coverage: 49154
  New 'line' coverage: 49373
  New 'line' coverage: 49409
  New 'line' coverage: 49410
  New 'line' coverage: 49411
  New 'line' coverage: 49412
  New 'line' coverage: 49413
  New 'line' coverage: 49414
  New 'line' coverage: 49735
  New 'line' coverage: 49736
  New 'line' coverage: 49737
  New 'line' coverage: 51891
  New 'line' coverage: 51892
  New 'line' coverage: 52270
  New 'line' coverage: 52271
  New 'line' coverage: 52605
  New 'line' coverage: 52606
  New 'line' coverage: 52607
  New 'line' coverage: 52694
  New 'line' coverage: 52699
  New 'line' coverage: 52701
  New 'line' coverage: 52702
  New 'line' coverage: 52703
  New 'line' coverage: 53299
  New 'line' coverage: 54204
  New 'line' coverage: 54207
  New 'line' coverage: 54208
  New 'line' coverage: 54214
  New 'line' coverage: 54224
  New 'line' coverage: 54225
  New 'line' coverage: 54227
  New 'line' coverage: 54236
  New 'line' coverage: 54246
  New 'line' coverage: 54254
  New 'line' coverage: 54262
  New 'line' coverage: 54264
  New 'line' coverage: 54266
  New 'line' coverage: 54274
  New 'line' coverage: 54277
  New 'line' coverage: 54279
  New 'line' coverage: 54280
  New 'line' coverage: 54290
  New 'line' coverage: 54304
  New 'line' coverage: 54305
  New 'line' coverage: 54306
  New 'line' coverage: 54325
  New 'line' coverage: 55303
  New 'line' coverage: 55304
  New 'line' coverage: 55305
  New 'line' coverage: 55306
  New 'line' coverage: 55309
  New 'line' coverage: 55310
  New 'line' coverage: 55311
  New 'line' coverage: 55313
  New 'line' coverage: 55315
  New 'line' coverage: 55329
  New 'line' coverage: 55330
  New 'line' coverage: 55331
  New 'line' coverage: 55332
  New 'line' coverage: 55342
  New 'line' coverage: 55346
  New 'line' coverage: 55347
  New 'line' coverage: 55348
  New 'line' coverage: 55356
  New 'line' coverage: 55358
  New 'line' coverage: 55359
  New 'line' coverage: 55360
  New 'line' coverage: 55364
  New 'line' coverage: 55365
  New 'line' coverage: 55367
  New 'line' coverage: 55369
  New 'line' coverage: 55373
  New 'line' coverage: 55803
  New 'line' coverage: 56426
  New 'line' coverage: 56435
  New 'line' coverage: 56436
  New 'line' coverage: 56658
  New 'line' coverage: 56819
  New 'line' coverage: 57486
  New 'line' coverage: 57487
  New 'line' coverage: 57488
  New 'line' coverage: 57489
  New 'line' coverage: 57599
  New 'line' coverage: 57612
  New 'line' coverage: 57613
  New 'line' coverage: 57614
  New 'line' coverage: 57626
  New 'line' coverage: 57627
  New 'line' coverage: 57629
  New 'line' coverage: 57632
  New 'line' coverage: 57633
  New 'line' coverage: 57636
  New 'line' coverage: 57637
  New 'line' coverage: 57638
  New 'line' coverage: 57639
  New 'line' coverage: 57641
  New 'line' coverage: 57643
  New 'line' coverage: 57644
  New 'line' coverage: 57645
  New 'line' coverage: 57648
  New 'line' coverage: 57651
  New 'line' coverage: 57662
  New 'line' coverage: 57699
  New 'line' coverage: 57700
  New 'line' coverage: 57709
  New 'line' coverage: 57717
  New 'line' coverage: 57718
  New 'line' coverage: 57719
  New 'line' coverage: 57721
  New 'line' coverage: 57725
  New 'line' coverage: 57726
  New 'line' coverage: 57728
  New 'line' coverage: 57729
  New 'line' coverage: 57732
  New 'line' coverage: 57740
  New 'line' coverage: 57741
  New 'line' coverage: 57742
  New 'line' coverage: 57762
  New 'line' coverage: 58075
  New 'line' coverage: 58101
  New 'line' coverage: 58102
  New 'line' coverage: 58121
  New 'line' coverage: 58123
  New 'line' coverage: 58128
  New 'line' coverage: 58186
  New 'line' coverage: 58203
  New 'line' coverage: 58204
  New 'line' coverage: 58251
  New 'line' coverage: 58258
  New 'line' coverage: 58259
  New 'line' coverage: 58268
  New 'line' coverage: 64033
  New 'line' coverage: 64499
  New 'line' coverage: 64517
  New 'line' coverage: 64518
  New 'line' coverage: 64519
  New 'line' coverage: 64522
  New 'line' coverage: 64523
  New 'line' coverage: 64525
  New 'line' coverage: 64527
  New 'line' coverage: 64528
  New 'line' coverage: 64626
  New 'line' coverage: 64629
  New 'line' coverage: 64640
  New 'line' coverage: 64641
  New 'line' coverage: 64642
  New 'line' coverage: 64643
  New 'line' coverage: 64644
  New 'line' coverage: 64646
  New 'line' coverage: 64647
  New 'line' coverage: 64649
  New 'line' coverage: 64650
  New 'line' coverage: 64651
  New 'line' coverage: 64652
  New 'line' coverage: 64655
  New 'line' coverage: 64663
  New 'line' coverage: 64665
  New 'line' coverage: 64702
  New 'line' coverage: 64703
  New 'line' coverage: 64705
  New 'line' coverage: 64706
  New 'line' coverage: 64722
  New 'line' coverage: 64723
  New 'line' coverage: 64726
  New 'line' coverage: 64727
  New 'line' coverage: 64729
  New 'line' coverage: 64734
  New 'line' coverage: 64735
  New 'line' coverage: 64750
  New 'line' coverage: 64751
  New 'line' coverage: 64753
  New 'line' coverage: 64803
  New 'line' coverage: 64823
  New 'line' coverage: 64824
  New 'line' coverage: 64825
  New 'line' coverage: 64826
  New 'line' coverage: 64827
  New 'line' coverage: 64829
  New 'line' coverage: 64830
  New 'line' coverage: 64837
  New 'line' coverage: 64838
  New 'line' coverage: 64839
  New 'line' coverage: 64840
  New 'line' coverage: 64841
  New 'line' coverage: 64842
  New 'line' coverage: 64843
  New 'line' coverage: 64844
  New 'line' coverage: 64846
  New 'line' coverage: 64847
  New 'line' coverage: 64848
  New 'line' coverage: 64849
  New 'line' coverage: 64852
  New 'line' coverage: 64853
  New 'line' coverage: 64854
  New 'line' coverage: 64855
  New 'line' coverage: 64856
  New 'line' coverage: 64857
  New 'line' coverage: 64858
  New 'line' coverage: 64862
  New 'line' coverage: 64864
  New 'line' coverage: 64865
  New 'line' coverage: 64866
  New 'line' coverage: 64867
  New 'line' coverage: 64868
  New 'line' coverage: 64875
  New 'line' coverage: 64876
  New 'line' coverage: 64877
  New 'line' coverage: 64879
  New 'line' coverage: 64880
  New 'line' coverage: 64886
  New 'line' coverage: 64890
  New 'line' coverage: 64891
  New 'line' coverage: 64892
  New 'line' coverage: 64898
  New 'line' coverage: 64899
  New 'line' coverage: 64901
  New 'line' coverage: 64902
  New 'line' coverage: 64903
  New 'line' coverage: 64904
  New 'line' coverage: 64905
  New 'line' coverage: 64907
  New 'line' coverage: 64909
  New 'line' coverage: 64913
  New 'line' coverage: 64917
  New 'line' coverage: 64918
  New 'line' coverage: 64919
  New 'line' coverage: 64920
  New 'line' coverage: 64922
  New 'line' coverage: 64960
  New 'line' coverage: 64964
  New 'line' coverage: 64965
  New 'line' coverage: 64977
  New 'line' coverage: 64978
  New 'line' coverage: 64979
  New 'line' coverage: 64980
  New 'line' coverage: 65068
  New 'line' coverage: 65069
  New 'line' coverage: 65070
  New 'line' coverage: 65229
  New 'line' coverage: 65230
  New 'line' coverage: 65231
  New 'line' coverage: 65539
  New 'line' coverage: 65579
  New 'line' coverage: 65580
  New 'line' coverage: 65581
  New 'line' coverage: 65689
  New 'line' coverage: 65906
  New 'line' coverage: 65907
  New 'line' coverage: 66108
  New 'line' coverage: 66109
  New 'line' coverage: 66110
  New 'line' coverage: 66111
  New 'line' coverage: 66180
  New 'line' coverage: 66181
  New 'line' coverage: 66184
  New 'line' coverage: 66185
  New 'line' coverage: 66186
  New 'line' coverage: 66187
  New 'line' coverage: 66256
  New 'line' coverage: 66257
  New 'line' coverage: 66264
  New 'line' coverage: 66267
  New 'line' coverage: 66268
  New 'line' coverage: 66298
  New 'line' coverage: 66311
  New 'line' coverage: 66313
  New 'line' coverage: 66314
  New 'line' coverage: 66318
  New 'line' coverage: 66319
  New 'line' coverage: 66354
  New 'line' coverage: 66356
  New 'line' coverage: 66357
  New 'line' coverage: 66360
  New 'line' coverage: 66361
  New 'line' coverage: 66362
  New 'line' coverage: 66364
  New 'line' coverage: 66365
  New 'line' coverage: 66366
  New 'line' coverage: 66399
  New 'line' coverage: 66404
  New 'line' coverage: 66405
  New 'line' coverage: 66406
  New 'line' coverage: 66410
  New 'line' coverage: 66411
  New 'line' coverage: 66808
  New 'line' coverage: 67568
  New 'line' coverage: 67647
  New 'line' coverage: 67649
  New 'line' coverage: 67650
  New 'line' coverage: 67661
  New 'line' coverage: 67662
  New 'line' coverage: 67663
  New 'line' coverage: 67678
  New 'line' coverage: 67679
  New 'line' coverage: 67680
  New 'line' coverage: 67681
  New 'line' coverage: 67684
  New 'line' coverage: 67685
  New 'line' coverage: 67686
  New 'line' coverage: 67688
  New 'line' coverage: 67689
  New 'line' coverage: 67691
  New 'line' coverage: 67692
  New 'line' coverage: 67695
  New 'line' coverage: 67696
  New 'line' coverage: 67702
  New 'line' coverage: 67704
  New 'line' coverage: 67993
  New 'line' coverage: 68083
  New 'line' coverage: 68090
  New 'line' coverage: 68099
  New 'line' coverage: 68133
  New 'line' coverage: 68141
  New 'line' coverage: 68142
  New 'line' coverage: 68143
  New 'line' coverage: 68144
  New 'line' coverage: 68155
  New 'line' coverage: 68156
  New 'line' coverage: 68160
  New 'line' coverage: 68170
  New 'line' coverage: 68171
  New 'line' coverage: 68172
  New 'line' coverage: 68173
  New 'line' coverage: 68175
  New 'line' coverage: 68176
  New 'line' coverage: 68177
  New 'line' coverage: 68178
  New 'line' coverage: 68184
  New 'line' coverage: 68185
  New 'line' coverage: 68188
  New 'line' coverage: 68197
  New 'line' coverage: 68198
  New 'line' coverage: 68199
  New 'line' coverage: 68200
  New 'line' coverage: 68202
  New 'line' coverage: 68203
  New 'line' coverage: 68205
  New 'line' coverage: 68206
  New 'line' coverage: 68208
  New 'line' coverage: 68211
  New 'line' coverage: 68212
  New 'line' coverage: 68221
  New 'line' coverage: 68226
  New 'line' coverage: 68231
  New 'line' coverage: 68233
  New 'line' coverage: 68252
  New 'line' coverage: 68253
  New 'line' coverage: 68254
  New 'line' coverage: 68290
  New 'line' coverage: 68293
  New 'line' coverage: 68294
  New 'line' coverage: 68295
  New 'line' coverage: 68296
  New 'line' coverage: 68297
  New 'line' coverage: 68301
  New 'line' coverage: 68302
  New 'line' coverage: 68303
  New 'line' coverage: 68305
  New 'line' coverage: 68306
  New 'line' coverage: 68339
  New 'line' coverage: 68444
  New 'line' coverage: 68445
  New 'line' coverage: 68451
  New 'line' coverage: 68454
  New 'line' coverage: 68455
  New 'line' coverage: 68456
  New 'line' coverage: 68457
  New 'line' coverage: 68458
  New 'line' coverage: 68459
  New 'line' coverage: 68460
  New 'line' coverage: 68493
  New 'line' coverage: 68505
  New 'line' coverage: 68506
  New 'line' coverage: 68507
  New 'line' coverage: 68508
  New 'line' coverage: 68509
  New 'line' coverage: 68510
  New 'line' coverage: 68511
  New 'line' coverage: 68547
  New 'line' coverage: 68548
  New 'line' coverage: 68551
  New 'line' coverage: 68552
  New 'line' coverage: 68603
  New 'line' coverage: 68604
  New 'line' coverage: 68605
  New 'line' coverage: 68606
  New 'line' coverage: 68630
  New 'line' coverage: 68631
  New 'line' coverage: 68654
  New 'line' coverage: 68655
  New 'line' coverage: 68656
  New 'line' coverage: 68657
  New 'line' coverage: 68912
  New 'line' coverage: 68913
  New 'line' coverage: 68930
  New 'line' coverage: 68931
  New 'line' coverage: 68932
  New 'line' coverage: 68933
  New 'line' coverage: 68938
  New 'line' coverage: 68942
  New 'line' coverage: 68943
  New 'line' coverage: 68947
  New 'line' coverage: 68948
  New 'line' coverage: 68949
  New 'line' coverage: 68950
  New 'line' coverage: 68951
  New 'line' coverage: 68955
  New 'line' coverage: 68956
  New 'line' coverage: 68989
  New 'line' coverage: 68990
  New 'line' coverage: 68992
  New 'line' coverage: 68994
  New 'line' coverage: 68995
  New 'line' coverage: 68996
  New 'line' coverage: 69108
  New 'line' coverage: 69109
  New 'line' coverage: 69117
  New 'line' coverage: 69118
  New 'line' coverage: 69119
  New 'line' coverage: 69120
  New 'line' coverage: 69121
  New 'line' coverage: 69148
  New 'line' coverage: 69864
  New 'line' coverage: 69865
  New 'line' coverage: 69868
  New 'line' coverage: 69869
  New 'line' coverage: 69870
  New 'line' coverage: 69871
  New 'line' coverage: 69872
  New 'line' coverage: 69873
  New 'line' coverage: 69874
  New 'line' coverage: 69901
  New 'line' coverage: 69902
  New 'line' coverage: 69913
  New 'line' coverage: 69914
  New 'line' coverage: 69921
  New 'line' coverage: 69922
  New 'line' coverage: 69923
  New 'line' coverage: 69924
  New 'line' coverage: 69925
  New 'line' coverage: 69926
  New 'line' coverage: 69927
  New 'line' coverage: 69928
  New 'line' coverage: 69930
  New 'line' coverage: 69931
  New 'line' coverage: 69939
  New 'line' coverage: 69951
  New 'line' coverage: 69959
  New 'line' coverage: 69973
  New 'line' coverage: 69974
  New 'line' coverage: 69975
  New 'line' coverage: 69976
  New 'line' coverage: 69977
  New 'line' coverage: 69978
  New 'line' coverage: 69979
  New 'line' coverage: 70074
  New 'line' coverage: 70078
  New 'line' coverage: 70081
  New 'line' coverage: 70086
  New 'line' coverage: 70087
  New 'line' coverage: 70095
  New 'line' coverage: 70119
  New 'line' coverage: 70120
  New 'line' coverage: 70239
  New 'line' coverage: 70241
  New 'line' coverage: 70243
  New 'line' coverage: 70244
  New 'line' coverage: 70249
  New 'line' coverage: 70250
  New 'line' coverage: 70252
  New 'line' coverage: 70257
  New 'line' coverage: 70260
  New 'line' coverage: 70261
  New 'line' coverage: 70265
  New 'line' coverage: 70266
  New 'line' coverage: 70282
  New 'line' coverage: 70288
  New 'line' coverage: 70289
  New 'line' coverage: 70290
  New 'line' coverage: 70291
  New 'line' coverage: 70292
  New 'line' coverage: 70294
  New 'line' coverage: 70295
  New 'line' coverage: 70296
  New 'line' coverage: 70302
  New 'line' coverage: 70303
  New 'line' coverage: 70304
  New 'line' coverage: 70306
  New 'line' coverage: 70307
  New 'line' coverage: 70309
  New 'line' coverage: 70311
  New 'line' coverage: 70312
  New 'line' coverage: 70314
  New 'line' coverage: 70315
  New 'line' coverage: 70316
  New 'line' coverage: 70317
  New 'line' coverage: 70318
  New 'line' coverage: 70323
  New 'line' coverage: 70324
  New 'line' coverage: 70325
  New 'line' coverage: 70326
  New 'line' coverage: 70327
  New 'line' coverage: 70330
  New 'line' coverage: 70331
  New 'line' coverage: 70332
  New 'line' coverage: 70333
  New 'line' coverage: 70334
  New 'line' coverage: 70339
  New 'line' coverage: 70340
  New 'line' coverage: 70342
  New 'line' coverage: 70343
  New 'line' coverage: 70344
  New 'line' coverage: 70345
  New 'line' coverage: 70346
  New 'line' coverage: 70373
  New 'line' coverage: 70382
  New 'line' coverage: 70383
  New 'line' coverage: 70384
  New 'line' coverage: 70385
  New 'line' coverage: 70389
  New 'line' coverage: 70390
  New 'line' coverage: 70391
  New 'line' coverage: 70396
  New 'line' coverage: 70397
  New 'line' coverage: 70398
  New 'line' coverage: 70399
  New 'line' coverage: 70400
  New 'line' coverage: 70408
  New 'line' coverage: 70409
  New 'line' coverage: 70415
  New 'line' coverage: 70416
  New 'line' coverage: 70417
  New 'line' coverage: 70418
  New 'line' coverage: 70419
  New 'line' coverage: 70420
  New 'line' coverage: 70421
  New 'line' coverage: 70422
  New 'line' coverage: 70424
  New 'line' coverage: 70425
  New 'line' coverage: 70426
  New 'line' coverage: 70438
  New 'line' coverage: 70444
  New 'line' coverage: 70445
  New 'line' coverage: 70446
  New 'line' coverage: 70447
  New 'line' coverage: 70449
  New 'line' coverage: 70450
  New 'line' coverage: 70451
  New 'line' coverage: 70453
  New 'line' coverage: 70454
  New 'line' coverage: 70455
  New 'line' coverage: 70460
  New 'line' coverage: 70461
  New 'line' coverage: 70462
  New 'line' coverage: 70464
  New 'line' coverage: 70466
  New 'line' coverage: 70467
  New 'line' coverage: 70468
  New 'line' coverage: 70470
  New 'line' coverage: 70471
  New 'line' coverage: 70473
  New 'line' coverage: 70476
  New 'line' coverage: 70478
  New 'line' coverage: 70495
  New 'line' coverage: 70502
  New 'line' coverage: 70503
  New 'line' coverage: 70504
  New 'line' coverage: 70505
  New 'line' coverage: 70509
  New 'line' coverage: 70510
  New 'line' coverage: 70519
  New 'line' coverage: 70520
  New 'line' coverage: 70521
  New 'line' coverage: 70522
  New 'line' coverage: 70523
  New 'line' coverage: 70525
  New 'line' coverage: 70526
  New 'line' coverage: 70528
  New 'line' coverage: 70531
  New 'line' coverage: 70532
  New 'line' coverage: 70535
  New 'line' coverage: 70536
  New 'line' coverage: 70539
  New 'line' coverage: 70540
  New 'line' coverage: 70541
  New 'line' coverage: 70545
  New 'line' coverage: 70549
  New 'line' coverage: 70550
  New 'line' coverage: 70551
  New 'line' coverage: 70552
  New 'line' coverage: 70553
  New 'line' coverage: 70554
  New 'line' coverage: 70556
  New 'line' coverage: 70557
  New 'line' coverage: 70558
  New 'line' coverage: 70567
  New 'line' coverage: 70568
  New 'line' coverage: 70573
  New 'line' coverage: 70574
  New 'line' coverage: 70576
  New 'line' coverage: 70577
  New 'line' coverage: 70591
  New 'line' coverage: 70594
  New 'line' coverage: 70595
  New 'line' coverage: 70623
  New 'line' coverage: 70624
  New 'line' coverage: 70633
  New 'line' coverage: 70641
  New 'line' coverage: 70643
  New 'line' coverage: 70645
  New 'line' coverage: 70646
  New 'line' coverage: 70647
  New 'line' coverage: 70653
  New 'line' coverage: 70654
  New 'line' coverage: 70655
  New 'line' coverage: 70656
  New 'line' coverage: 70657
  New 'line' coverage: 70658
  New 'line' coverage: 70659
  New 'line' coverage: 70660
  New 'line' coverage: 70661
  New 'line' coverage: 70665
  New 'line' coverage: 70676
  New 'line' coverage: 70696
  New 'line' coverage: 70697
  New 'line' coverage: 70698
  New 'line' coverage: 70699
  New 'line' coverage: 70700
  New 'line' coverage: 70703
  New 'line' coverage: 70704
  New 'line' coverage: 70709
  New 'line' coverage: 70712
  New 'line' coverage: 70715
  New 'line' coverage: 70778
  New 'line' coverage: 70779
  New 'line' coverage: 70780
  New 'line' coverage: 70781
  New 'line' coverage: 70782
  New 'line' coverage: 70783
  New 'line' coverage: 70784
  New 'line' coverage: 70794
  New 'line' coverage: 70795
  New 'line' coverage: 70796
  New 'line' coverage: 70803
  New 'line' coverage: 70804
  New 'line' coverage: 70805
  New 'line' coverage: 70806
  New 'line' coverage: 70814
  New 'line' coverage: 70860
  New 'line' coverage: 70868
  New 'line' coverage: 70869
  New 'line' coverage: 70873
  New 'line' coverage: 70878
  New 'line' coverage: 70879
  New 'line' coverage: 70896
  New 'line' coverage: 70897
  New 'line' coverage: 70898
  New 'line' coverage: 70899
  New 'line' coverage: 70911
  New 'line' coverage: 70927
  New 'line' coverage: 70928
  New 'line' coverage: 70932
  New 'line' coverage: 70934
  New 'line' coverage: 70935
  New 'line' coverage: 70937
  New 'line' coverage: 70939
  New 'line' coverage: 70941
  New 'line' coverage: 70942
  New 'line' coverage: 70943
  New 'line' coverage: 70945
  New 'line' coverage: 70947
  New 'line' coverage: 70949
  New 'line' coverage: 70950
  New 'line' coverage: 70954
  New 'line' coverage: 70961
  New 'line' coverage: 70963
