
*** Imported 20 new test cases from: /MOpt-AFL/MOpt/output/queue

[+] AFL test case: id:000000,orig:1206.sql (0 / 20), cycle: 0
    lines......: 9.4% (5409 of 57734 lines)
    functions..: 13.8% (397 of 2878 functions)
    branches...: 5.4% (2605 of 47933 branches)

    Coverage diff (init) id:000000,orig:1206.sql
  New 'line' coverage: 57165
  New 'line' coverage: 57170
  New 'line' coverage: 57180
  New 'line' coverage: 57189
  New 'line' coverage: 57193
  New 'line' coverage: 57197
  New 'line' coverage: 57373
  New 'line' coverage: 57374
  New 'line' coverage: 57395
  New 'line' coverage: 57396
  New 'line' coverage: 57401
  New 'line' coverage: 57420
  New 'line' coverage: 57430
  New 'line' coverage: 57431
  New 'line' coverage: 58193
  New 'line' coverage: 65101
  New 'line' coverage: 65105
  New 'line' coverage: 65106
  New 'line' coverage: 65108
  New 'line' coverage: 65109
  New 'line' coverage: 65122
  New 'line' coverage: 65123
  New 'line' coverage: 65124
  New 'line' coverage: 65172
  New 'line' coverage: 65173
  New 'line' coverage: 65177
  New 'line' coverage: 65178
  New 'line' coverage: 65179
  New 'line' coverage: 65184
  New 'line' coverage: 65189
  New 'line' coverage: 65190
  New 'line' coverage: 65191
  New 'line' coverage: 65192
  New 'line' coverage: 66483
  New 'line' coverage: 66484
  New 'line' coverage: 66488
  New 'line' coverage: 66500
  New 'line' coverage: 66503
  New 'line' coverage: 66515
  New 'line' coverage: 66539
  New 'line' coverage: 66545
  New 'line' coverage: 66548
  New 'line' coverage: 66550
  New 'line' coverage: 66554
  New 'line' coverage: 66563
  New 'line' coverage: 66564
  New 'line' coverage: 66579
  New 'line' coverage: 66586
  New 'line' coverage: 66589
  New 'line' coverage: 66590
  New 'line' coverage: 66592
  New 'line' coverage: 66593
  New 'line' coverage: 67376
  New 'line' coverage: 67377
  New 'line' coverage: 67379
  New 'line' coverage: 67386
  New 'line' coverage: 67390
  New 'line' coverage: 67391
  New 'line' coverage: 67473
  New 'line' coverage: 67476
  New 'line' coverage: 67477
  New 'line' coverage: 67481
  New 'line' coverage: 67482
  New 'line' coverage: 67483
  New 'line' coverage: 67799
  New 'line' coverage: 67800
  New 'line' coverage: 67801
  New 'line' coverage: 68860
  New 'line' coverage: 68861
  New 'line' coverage: 68862
  New 'line' coverage: 68864
  New 'line' coverage: 68868
  New 'line' coverage: 68869
  New 'line' coverage: 68872
  New 'line' coverage: 68877
  New 'line' coverage: 68878
  New 'line' coverage: 68882
  New 'line' coverage: 68883
  New 'line' coverage: 68884
  New 'line' coverage: 68885
  New 'line' coverage: 68886
  New 'line' coverage: 69721
  New 'line' coverage: 69733
  New 'line' coverage: 69734
  New 'line' coverage: 69994
  New 'line' coverage: 70001
  New 'line' coverage: 70007
  New 'line' coverage: 70008
  New 'line' coverage: 70009
  New 'line' coverage: 70010
  New 'line' coverage: 70013
  New 'line' coverage: 70017
  New 'line' coverage: 70018
  New 'line' coverage: 70022
  New 'line' coverage: 70023
  New 'line' coverage: 70024
  New 'line' coverage: 70025
  New 'line' coverage: 70026
  New 'line' coverage: 70027
  New 'line' coverage: 70028
  New 'line' coverage: 72029
  New 'line' coverage: 72030
  New 'line' coverage: 72115
  New 'line' coverage: 72116
  New 'line' coverage: 72119
  New 'line' coverage: 72120
  New 'line' coverage: 72123
  New 'line' coverage: 72125
  New 'line' coverage: 72126
  New 'line' coverage: 72148
  New 'line' coverage: 72149
  New 'line' coverage: 72829
  New 'line' coverage: 72830
  New 'line' coverage: 72834
  New 'line' coverage: 72837
  New 'line' coverage: 72838
  New 'line' coverage: 72839
  New 'line' coverage: 72840
  New 'line' coverage: 72842
  New 'line' coverage: 72849
  New 'line' coverage: 72850
  New 'line' coverage: 75210
  New 'line' coverage: 75225
  New 'line' coverage: 75227
  New 'line' coverage: 75230
  New 'line' coverage: 75301
  New 'line' coverage: 75303
  New 'line' coverage: 75312
  New 'line' coverage: 75319
  New 'line' coverage: 75331
  New 'line' coverage: 75332
  New 'line' coverage: 75333
  New 'line' coverage: 75335
  New 'line' coverage: 76013
  New 'line' coverage: 76131
  New 'line' coverage: 76140
  New 'line' coverage: 76141
  New 'line' coverage: 76142
  New 'line' coverage: 76143
  New 'line' coverage: 76144
  New 'line' coverage: 76147
  New 'line' coverage: 76151
  New 'line' coverage: 76160
  New 'line' coverage: 76174
  New 'line' coverage: 76175
  New 'line' coverage: 76176
  New 'line' coverage: 76177
  New 'line' coverage: 76178
  New 'line' coverage: 76179
  New 'line' coverage: 76182
  New 'line' coverage: 76183
  New 'line' coverage: 76184
  New 'line' coverage: 76185
  New 'line' coverage: 76188
  New 'line' coverage: 76189
  New 'line' coverage: 76190
  New 'line' coverage: 76192
  New 'line' coverage: 76195
  New 'line' coverage: 76198
  New 'line' coverage: 76201
  New 'line' coverage: 76203
  New 'line' coverage: 76254
  New 'line' coverage: 76255
  New 'line' coverage: 76969
  New 'line' coverage: 76971
  New 'line' coverage: 76972
  New 'line' coverage: 76973
  New 'line' coverage: 77614
  New 'line' coverage: 77615
  New 'line' coverage: 77616
  New 'line' coverage: 79042
  New 'line' coverage: 79055
  New 'line' coverage: 79056
  New 'line' coverage: 79057
  New 'line' coverage: 79058
  New 'line' coverage: 79059
  New 'line' coverage: 79065
  New 'line' coverage: 79066
  New 'line' coverage: 79517
  New 'line' coverage: 79518
  New 'line' coverage: 79915
  New 'line' coverage: 80580
  New 'line' coverage: 80586
  New 'line' coverage: 80589
  New 'line' coverage: 80693
  New 'line' coverage: 80697
  New 'line' coverage: 80698
  New 'line' coverage: 80699
  New 'line' coverage: 80705
  New 'line' coverage: 80711
  New 'line' coverage: 80755
  New 'line' coverage: 80756
  New 'line' coverage: 80759
  New 'line' coverage: 80773
  New 'line' coverage: 80774
  New 'line' coverage: 84164
  New 'line' coverage: 84166
  New 'line' coverage: 84169
  New 'line' coverage: 84170
  New 'line' coverage: 84171
  New 'line' coverage: 84174
  New 'line' coverage: 84175
  New 'line' coverage: 84176
  New 'line' coverage: 84182
  New 'line' coverage: 84204
  New 'line' coverage: 84209
  New 'line' coverage: 84212
  New 'line' coverage: 84213
  New 'line' coverage: 84214
  New 'line' coverage: 84219
  New 'line' coverage: 84225
  New 'line' coverage: 84233
  New 'line' coverage: 84235
  New 'line' coverage: 84262
  New 'line' coverage: 85173
  New 'line' coverage: 85175
  New 'line' coverage: 85176
  New 'line' coverage: 85177
  New 'line' coverage: 85178
  New 'line' coverage: 85204
  New 'line' coverage: 85206
  New 'line' coverage: 85207
  New 'line' coverage: 85208
  New 'line' coverage: 85210
  New 'line' coverage: 85916
  New 'line' coverage: 85927
  New 'line' coverage: 85928
  New 'line' coverage: 85929
  New 'line' coverage: 85930
  New 'line' coverage: 85931
  New 'line' coverage: 85969
  New 'line' coverage: 85970
  New 'line' coverage: 85994
  New 'line' coverage: 85995
  New 'line' coverage: 86004
  New 'line' coverage: 86014
  New 'line' coverage: 86016
  New 'line' coverage: 86025
  New 'line' coverage: 86027
  New 'line' coverage: 86028
  New 'line' coverage: 86030
  New 'line' coverage: 86038
  New 'line' coverage: 86040
  New 'line' coverage: 86042
  New 'line' coverage: 86067
  New 'line' coverage: 86362
  New 'line' coverage: 86364
  New 'line' coverage: 86366
  New 'line' coverage: 86389
  New 'line' coverage: 86390
  New 'line' coverage: 86392
  New 'line' coverage: 86664
  New 'line' coverage: 86696
  New 'line' coverage: 86863
  New 'line' coverage: 86864
  New 'line' coverage: 86869
  New 'line' coverage: 86870
  New 'line' coverage: 87427
  New 'line' coverage: 87428
  New 'line' coverage: 87472
  New 'line' coverage: 87478
  New 'line' coverage: 87479
  New 'line' coverage: 87485
  New 'line' coverage: 87486
  New 'line' coverage: 87487
  New 'line' coverage: 87501
  New 'line' coverage: 87509
  New 'line' coverage: 87513
  New 'line' coverage: 87514
  New 'line' coverage: 87516
  New 'line' coverage: 87517
  New 'line' coverage: 87518
  New 'line' coverage: 87520
  New 'line' coverage: 87522
  New 'line' coverage: 87528
  New 'line' coverage: 87659
  New 'line' coverage: 87661
  New 'line' coverage: 87662
  New 'line' coverage: 88476
  New 'line' coverage: 88482
  New 'line' coverage: 88487
  New 'line' coverage: 88501
  New 'line' coverage: 88504
  New 'line' coverage: 88505
  New 'line' coverage: 88506
  New 'line' coverage: 88513
  New 'line' coverage: 88515
  New 'line' coverage: 88516
  New 'line' coverage: 88518
  New 'line' coverage: 88519
  New 'line' coverage: 88520
  New 'line' coverage: 88521
  New 'line' coverage: 88523
  New 'line' coverage: 88524
  New 'line' coverage: 88532
  New 'line' coverage: 88533
  New 'line' coverage: 89091
  New 'line' coverage: 89097
  New 'line' coverage: 89099
  New 'line' coverage: 89102
  New 'line' coverage: 89104
  New 'line' coverage: 89105
  New 'line' coverage: 89108
  New 'line' coverage: 89122
  New 'line' coverage: 89126
  New 'line' coverage: 89128
  New 'line' coverage: 89129
  New 'line' coverage: 89844
  New 'line' coverage: 89849
  New 'line' coverage: 89850
  New 'line' coverage: 89855
  New 'line' coverage: 89857
  New 'line' coverage: 89858
  New 'line' coverage: 89859
  New 'line' coverage: 89860
  New 'line' coverage: 89885
  New 'line' coverage: 89901
  New 'line' coverage: 89906
  New 'line' coverage: 89915
  New 'line' coverage: 89916
  New 'line' coverage: 89917
  New 'line' coverage: 89918
  New 'line' coverage: 89919
  New 'line' coverage: 89920
  New 'line' coverage: 89922
  New 'line' coverage: 89923
  New 'line' coverage: 89927
  New 'line' coverage: 89928
  New 'line' coverage: 89929
  New 'line' coverage: 89931
  New 'line' coverage: 89932
  New 'line' coverage: 89933
  New 'line' coverage: 89939
  New 'line' coverage: 89940
  New 'line' coverage: 89943
  New 'line' coverage: 89950
  New 'line' coverage: 95186
  New 'line' coverage: 95187
  New 'line' coverage: 95188
  New 'line' coverage: 95190
  New 'line' coverage: 95235
  New 'line' coverage: 95241
  New 'line' coverage: 95242
  New 'line' coverage: 95243
  New 'line' coverage: 95247
  New 'line' coverage: 95273
  New 'line' coverage: 95274
  New 'line' coverage: 95275
  New 'line' coverage: 95276
  New 'line' coverage: 95278
  New 'line' coverage: 95280
  New 'line' coverage: 95281
  New 'line' coverage: 95284
  New 'line' coverage: 95285
  New 'line' coverage: 95290
  New 'line' coverage: 95292
  New 'line' coverage: 95295
  New 'line' coverage: 95296
  New 'line' coverage: 95297
  New 'line' coverage: 95298
  New 'line' coverage: 95300
  New 'line' coverage: 95304
  New 'line' coverage: 95330
  New 'line' coverage: 95331
  New 'line' coverage: 95332
  New 'line' coverage: 95333
  New 'line' coverage: 95400
  New 'line' coverage: 95406
  New 'line' coverage: 95418
  New 'line' coverage: 95419
  New 'line' coverage: 95420
  New 'line' coverage: 95421
  New 'line' coverage: 95422
  New 'line' coverage: 95430
  New 'line' coverage: 96698
  New 'line' coverage: 96700
  New 'line' coverage: 96701
  New 'line' coverage: 96708
  New 'line' coverage: 96710
  New 'line' coverage: 97546
  New 'line' coverage: 97585
  New 'line' coverage: 97631
  New 'line' coverage: 97686
  New 'line' coverage: 97687
  New 'line' coverage: 97761
  New 'line' coverage: 97762
  New 'line' coverage: 97763
  New 'line' coverage: 97775
  New 'line' coverage: 97783
  New 'line' coverage: 97789
  New 'line' coverage: 97790
  New 'line' coverage: 97791
  New 'line' coverage: 97797
  New 'line' coverage: 97807
  New 'line' coverage: 97808
  New 'line' coverage: 97811
  New 'line' coverage: 97812
  New 'line' coverage: 97822
  New 'line' coverage: 97823
  New 'line' coverage: 97839
  New 'line' coverage: 97846
  New 'line' coverage: 97848
  New 'line' coverage: 97851
  New 'line' coverage: 97852
  New 'line' coverage: 97856
  New 'line' coverage: 97862
  New 'line' coverage: 97875
  New 'line' coverage: 97876
  New 'line' coverage: 97877
  New 'line' coverage: 97879
  New 'line' coverage: 97880
  New 'line' coverage: 97903
  New 'line' coverage: 97904
  New 'line' coverage: 97905
  New 'line' coverage: 97907
  New 'line' coverage: 98654
  New 'line' coverage: 98663
  New 'line' coverage: 98667
  New 'line' coverage: 98704
  New 'line' coverage: 98730
  New 'line' coverage: 98731
  New 'line' coverage: 98754
  New 'line' coverage: 98785
  New 'line' coverage: 98786
  New 'line' coverage: 98787
  New 'line' coverage: 98788
  New 'line' coverage: 98789
  New 'line' coverage: 98790
  New 'line' coverage: 98793
  New 'line' coverage: 98798
  New 'line' coverage: 98799
  New 'line' coverage: 99281
  New 'line' coverage: 99284
  New 'line' coverage: 99455
  New 'line' coverage: 99458
  New 'line' coverage: 99466
  New 'line' coverage: 99467
  New 'line' coverage: 99609

[+] AFL test case: id:000005,orig:1661.sql (5 / 20), cycle: 0
    lines......: 18.0% (10398 of 57734 lines)
    functions..: 22.3% (643 of 2878 functions)
    branches...: 12.0% (5733 of 47933 branches)

    Coverage diff id:000004,orig:1554.sql id:000005,orig:1661.sql
diff id:000004,orig:1554.sql -> id:000005,orig:1661.sql
Src file: /MOpt-AFL/MOpt/code1/shell.c
  New 'line' coverage: 18326
  New 'line' coverage: 18327
  New 'line' coverage: 18328
Src file: /MOpt-AFL/MOpt/code1/sqlite3.c
  New 'function' coverage: autoIncBegin()
  New 'function' coverage: btreeOverwriteCell()
  New 'function' coverage: btreeOverwriteContent()
  New 'function' coverage: codeAllEqualityTerms()
  New 'function' coverage: codeApplyAffinity.isra.310()
  New 'function' coverage: estimateIndexWidth()
  New 'function' coverage: exprSelectUsage()
  New 'function' coverage: pagerAddPageToRollbackJournal()
  New 'function' coverage: sqlite3AddPrimaryKey()
  New 'function' coverage: sqlite3AllocateIndexObject()
  New 'function' coverage: sqlite3BitvecSet()
  New 'function' coverage: sqlite3CreateIndex()
  New 'function' coverage: sqlite3DefaultRowEst()
  New 'function' coverage: sqlite3ExprCodeLoadIndexColumn()
  New 'function' coverage: sqlite3FixExpr()
  New 'function' coverage: sqlite3FixSelect()
  New 'function' coverage: sqlite3FixSrcList()
  New 'function' coverage: sqlite3FkCheck()
  New 'function' coverage: sqlite3FreeIndex()
  New 'function' coverage: sqlite3GenerateIndexKey()
  New 'function' coverage: sqlite3GetVarint32()
  New 'function' coverage: sqlite3HasExplicitNulls()
  New 'function' coverage: sqlite3IndexAffinityStr()
  New 'function' coverage: sqlite3Insert()
  New 'function' coverage: sqlite3KeyInfoOfIndex()
  New 'function' coverage: sqlite3LocateCollSeq()
  New 'function' coverage: sqlite3RefillIndex()
  New 'function' coverage: sqlite3ResolveSelfReference()
  New 'function' coverage: sqlite3SelectWalkFail()
  New 'function' coverage: sqlite3UpsertDelete()
  New 'function' coverage: sqlite3VdbeDeletePriorOpcode()
  New 'function' coverage: sqlite3VdbeIntValue()
  New 'function' coverage: sqlite3VdbeSetP4KeyInfo()
  New 'function' coverage: sqlite3VdbeSorterClose.isra.278()
  New 'function' coverage: sqlite3VdbeSorterInit.isra.192()
  New 'function' coverage: sqlite3VdbeSorterReset()
  New 'function' coverage: sqlite3VdbeSorterRewind.isra.283()
  New 'function' coverage: vdbeMergeEngineFree()
  New 'function' coverage: vdbeSortSubtaskCleanup()
  New 'function' coverage: vdbeSorterJoinAll()
  New 'function' coverage: whereIndexExprTrans.isra.168()
  New 'function' coverage: whereRangeScanEst.isra.179()
  New 'function' coverage: whereRangeVectorLen.isra.335()
  New 'function' coverage: xferOptimization()
  New 'line' coverage: 100870
  New 'line' coverage: 100877
  New 'line' coverage: 100878
  New 'line' coverage: 100885
  New 'line' coverage: 100888
  New 'line' coverage: 101107
  New 'line' coverage: 101109
  New 'line' coverage: 101110
  New 'line' coverage: 101172
  New 'line' coverage: 101178
  New 'line' coverage: 101182
  New 'line' coverage: 101183
  New 'line' coverage: 101184
  New 'line' coverage: 101791
  New 'line' coverage: 101792
  New 'line' coverage: 102430
  New 'line' coverage: 102433
  New 'line' coverage: 103122
  New 'line' coverage: 103123
  New 'line' coverage: 103124
  New 'line' coverage: 103128
  New 'line' coverage: 103129
  New 'line' coverage: 103138
  New 'line' coverage: 103139
  New 'line' coverage: 103140
  New 'line' coverage: 107207
  New 'line' coverage: 107209
  New 'line' coverage: 107210
  New 'line' coverage: 107211
  New 'line' coverage: 107212
  New 'line' coverage: 107213
  New 'line' coverage: 107214
  New 'line' coverage: 107231
  New 'line' coverage: 107239
  New 'line' coverage: 107240
  New 'line' coverage: 107241
  New 'line' coverage: 107242
  New 'line' coverage: 107243
  New 'line' coverage: 107249
  New 'line' coverage: 107250
  New 'line' coverage: 107251
  New 'line' coverage: 107254
  New 'line' coverage: 107255
  New 'line' coverage: 107257
  New 'line' coverage: 107264
  New 'line' coverage: 107268
  New 'line' coverage: 107302
  New 'line' coverage: 107306
  New 'line' coverage: 108066
  New 'line' coverage: 108067
  New 'line' coverage: 108106
  New 'line' coverage: 108108
  New 'line' coverage: 108110
  New 'line' coverage: 108111
  New 'line' coverage: 108112
  New 'line' coverage: 108113
  New 'line' coverage: 108117
  New 'line' coverage: 108118
  New 'line' coverage: 108290
  New 'line' coverage: 108293
  New 'line' coverage: 108294
  New 'line' coverage: 108295
  New 'line' coverage: 108296
  New 'line' coverage: 108301
  New 'line' coverage: 108935
  New 'line' coverage: 108936
  New 'line' coverage: 108938
  New 'line' coverage: 108939
  New 'line' coverage: 108941
  New 'line' coverage: 109022
  New 'line' coverage: 109024
  New 'line' coverage: 109047
  New 'line' coverage: 109054
  New 'line' coverage: 109055
  New 'line' coverage: 109056
  New 'line' coverage: 109058
  New 'line' coverage: 109059
  New 'line' coverage: 109064
  New 'line' coverage: 109065
  New 'line' coverage: 109066
  New 'line' coverage: 109067
  New 'line' coverage: 109068
  New 'line' coverage: 109069
  New 'line' coverage: 109088
  New 'line' coverage: 109089
  New 'line' coverage: 109090
  New 'line' coverage: 109091
  New 'line' coverage: 109093
  New 'line' coverage: 109097
  New 'line' coverage: 109098
  New 'line' coverage: 109100
  New 'line' coverage: 109101
  New 'line' coverage: 109115
  New 'line' coverage: 109198
  New 'line' coverage: 109199
  New 'line' coverage: 109200
  New 'line' coverage: 109201
  New 'line' coverage: 109204
  New 'line' coverage: 109205
  New 'line' coverage: 109209
  New 'line' coverage: 109403
  New 'line' coverage: 109404
  New 'line' coverage: 109406
  New 'line' coverage: 109407
  New 'line' coverage: 109408
  New 'line' coverage: 109410
  New 'line' coverage: 109412
  New 'line' coverage: 109413
  New 'line' coverage: 109474
  New 'line' coverage: 109476
  New 'line' coverage: 109477
  New 'line' coverage: 109478
  New 'line' coverage: 109481
  New 'line' coverage: 110678
  New 'line' coverage: 110679
  New 'line' coverage: 110680
  New 'line' coverage: 110681
  New 'line' coverage: 110690
  New 'line' coverage: 110691
  New 'line' coverage: 110694
  New 'line' coverage: 110695
  New 'line' coverage: 110701
  New 'line' coverage: 110703
  New 'line' coverage: 110704
  New 'line' coverage: 110705
  New 'line' coverage: 110710
  New 'line' coverage: 110714
  New 'line' coverage: 110715
  New 'line' coverage: 110716
  New 'line' coverage: 110720
  New 'line' coverage: 110721
  New 'line' coverage: 110722
  New 'line' coverage: 110723
  New 'line' coverage: 110725
  New 'line' coverage: 110726
  New 'line' coverage: 110727
  New 'line' coverage: 110728
  New 'line' coverage: 110729
  New 'line' coverage: 110730
  New 'line' coverage: 110731
  New 'line' coverage: 110733
  New 'line' coverage: 110735
  New 'line' coverage: 110736
  New 'line' coverage: 110752
  New 'line' coverage: 110753
  New 'line' coverage: 110755
  New 'line' coverage: 110756
  New 'line' coverage: 110766
  New 'line' coverage: 110767
  New 'line' coverage: 110768
  New 'line' coverage: 110769
  New 'line' coverage: 110770
  New 'line' coverage: 110772
  New 'line' coverage: 110773
  New 'line' coverage: 110774
  New 'line' coverage: 110784
  New 'line' coverage: 110793
  New 'line' coverage: 110794
  New 'line' coverage: 110795
  New 'line' coverage: 110798
  New 'line' coverage: 110799
  New 'line' coverage: 110800
  New 'line' coverage: 110801
  New 'line' coverage: 110802
  New 'line' coverage: 110803
  New 'line' coverage: 110804
  New 'line' coverage: 110805
  New 'line' coverage: 110806
  New 'line' coverage: 110807
  New 'line' coverage: 110809
  New 'line' coverage: 110817
  New 'line' coverage: 110818
  New 'line' coverage: 110820
  New 'line' coverage: 110821
  New 'line' coverage: 110845
  New 'line' coverage: 110858
  New 'line' coverage: 110859
  New 'line' coverage: 110860
  New 'line' coverage: 110865
  New 'line' coverage: 110868
  New 'line' coverage: 110870
  New 'line' coverage: 110872
  New 'line' coverage: 110873
  New 'line' coverage: 110875
  New 'line' coverage: 110878
  New 'line' coverage: 110881
  New 'line' coverage: 110884
  New 'line' coverage: 110891
  New 'line' coverage: 110898
  New 'line' coverage: 110899
  New 'line' coverage: 110907
  New 'line' coverage: 110908
  New 'line' coverage: 110909
  New 'line' coverage: 110915
  New 'line' coverage: 110916
  New 'line' coverage: 110921
  New 'line' coverage: 110923
  New 'line' coverage: 110924
  New 'line' coverage: 110930
  New 'line' coverage: 110938
  New 'line' coverage: 110942
  New 'line' coverage: 110956
  New 'line' coverage: 110962
  New 'line' coverage: 110981
  New 'line' coverage: 110982
  New 'line' coverage: 110983
  New 'line' coverage: 110985
  New 'line' coverage: 110988
  New 'line' coverage: 110989
  New 'line' coverage: 110990
  New 'line' coverage: 110995
  New 'line' coverage: 111025
  New 'line' coverage: 111026
  New 'line' coverage: 111027
  New 'line' coverage: 111030
  New 'line' coverage: 111031
  New 'line' coverage: 111032
  New 'line' coverage: 111042
  New 'line' coverage: 111053
  New 'line' coverage: 111054
  New 'line' coverage: 111060
  New 'line' coverage: 111061
  New 'line' coverage: 111063
  New 'line' coverage: 111071
  New 'line' coverage: 111072
  New 'line' coverage: 111074
  New 'line' coverage: 111075
  New 'line' coverage: 111076
  New 'line' coverage: 111081
  New 'line' coverage: 111082
  New 'line' coverage: 111083
  New 'line' coverage: 111084
  New 'line' coverage: 111085
  New 'line' coverage: 111086
  New 'line' coverage: 111087
  New 'line' coverage: 111088
  New 'line' coverage: 111089
  New 'line' coverage: 111090
  New 'line' coverage: 111099
  New 'line' coverage: 111114
  New 'line' coverage: 111115
  New 'line' coverage: 111117
  New 'line' coverage: 111119
  New 'line' coverage: 111124
  New 'line' coverage: 111125
  New 'line' coverage: 111126
  New 'line' coverage: 111127
  New 'line' coverage: 111128
  New 'line' coverage: 111142
  New 'line' coverage: 111144
  New 'line' coverage: 111146
  New 'line' coverage: 111147
  New 'line' coverage: 111149
  New 'line' coverage: 111151
  New 'line' coverage: 111152
  New 'line' coverage: 111161
  New 'line' coverage: 111162
  New 'line' coverage: 111164
  New 'line' coverage: 111165
  New 'line' coverage: 111168
  New 'line' coverage: 111169
  New 'line' coverage: 111170
  New 'line' coverage: 111177
  New 'line' coverage: 111193
  New 'line' coverage: 111194
  New 'line' coverage: 111196
  New 'line' coverage: 111197
  New 'line' coverage: 111203
  New 'line' coverage: 111204
  New 'line' coverage: 111214
  New 'line' coverage: 111281
  New 'line' coverage: 111287
  New 'line' coverage: 111291
  New 'line' coverage: 111292
  New 'line' coverage: 111293
  New 'line' coverage: 111299
  New 'line' coverage: 111300
  New 'line' coverage: 111301
  New 'line' coverage: 111306
  New 'line' coverage: 111322
  New 'line' coverage: 111325
  New 'line' coverage: 111327
  New 'line' coverage: 111328
  New 'line' coverage: 111330
  New 'line' coverage: 111338
  New 'line' coverage: 111339
  New 'line' coverage: 111345
  New 'line' coverage: 111346
  New 'line' coverage: 111347
  New 'line' coverage: 111349
  New 'line' coverage: 111359
  New 'line' coverage: 111361
  New 'line' coverage: 111367
  New 'line' coverage: 111372
  New 'line' coverage: 111373
  New 'line' coverage: 111374
  New 'line' coverage: 111375
  New 'line' coverage: 111380
  New 'line' coverage: 111390
  New 'line' coverage: 111391
  New 'line' coverage: 111393
  New 'line' coverage: 111394
  New 'line' coverage: 111405
  New 'line' coverage: 111412
  New 'line' coverage: 111413
  New 'line' coverage: 111414
  New 'line' coverage: 111415
  New 'line' coverage: 111416
  New 'line' coverage: 111417
  New 'line' coverage: 111418
  New 'line' coverage: 111438
  New 'line' coverage: 111440
  New 'line' coverage: 111441
  New 'line' coverage: 111442
  New 'line' coverage: 111451
  New 'line' coverage: 111452
  New 'line' coverage: 111453
  New 'line' coverage: 111457
  New 'line' coverage: 111458
  New 'line' coverage: 111463
  New 'line' coverage: 111464
  New 'line' coverage: 112128
  New 'line' coverage: 112149
  New 'line' coverage: 112370
  New 'line' coverage: 112372
  New 'line' coverage: 112373
  New 'line' coverage: 112375
  New 'line' coverage: 112376
  New 'line' coverage: 112379
  New 'line' coverage: 112381
  New 'line' coverage: 112383
  New 'line' coverage: 112384
  New 'line' coverage: 112385
  New 'line' coverage: 112387
  New 'line' coverage: 112390
  New 'line' coverage: 113869
  New 'line' coverage: 113879
  New 'line' coverage: 113884
  New 'line' coverage: 113885
  New 'line' coverage: 113892
  New 'line' coverage: 113895
  New 'line' coverage: 113896
  New 'line' coverage: 113897
  New 'line' coverage: 113898
  New 'line' coverage: 113899
  New 'line' coverage: 113906
  New 'line' coverage: 113913
  New 'line' coverage: 113915
  New 'line' coverage: 113916
  New 'line' coverage: 113917
  New 'line' coverage: 113922
  New 'line' coverage: 113923
  New 'line' coverage: 113932
  New 'line' coverage: 116832
  New 'line' coverage: 116840
  New 'line' coverage: 116844
  New 'line' coverage: 116850
  New 'line' coverage: 117474
  New 'line' coverage: 117475
  New 'line' coverage: 117485
  New 'line' coverage: 117486
  New 'line' coverage: 117487
  New 'line' coverage: 117491
  New 'line' coverage: 117492
  New 'line' coverage: 117494
  New 'line' coverage: 117495
  New 'line' coverage: 117496
  New 'line' coverage: 117503
  New 'line' coverage: 117504
  New 'line' coverage: 117505
  New 'line' coverage: 117507
  New 'line' coverage: 117510
  New 'line' coverage: 117628
  New 'line' coverage: 117633
  New 'line' coverage: 117635
  New 'line' coverage: 117739
  New 'line' coverage: 117907
  New 'line' coverage: 117921
  New 'line' coverage: 117922
  New 'line' coverage: 117923
  New 'line' coverage: 117924
  New 'line' coverage: 117926
  New 'line' coverage: 117927
  New 'line' coverage: 117928
  New 'line' coverage: 117931
  New 'line' coverage: 117932
  New 'line' coverage: 117935
  New 'line' coverage: 117938
  New 'line' coverage: 117939
  New 'line' coverage: 117940
  New 'line' coverage: 117944
  New 'line' coverage: 117952
  New 'line' coverage: 117953
  New 'line' coverage: 117956
  New 'line' coverage: 117962
  New 'line' coverage: 117963
  New 'line' coverage: 117964
  New 'line' coverage: 117965
  New 'line' coverage: 117966
  New 'line' coverage: 117972
  New 'line' coverage: 117973
  New 'line' coverage: 117976
  New 'line' coverage: 117978
  New 'line' coverage: 117979
  New 'line' coverage: 117982
  New 'line' coverage: 117988
  New 'line' coverage: 117989
  New 'line' coverage: 118004
  New 'line' coverage: 118010
  New 'line' coverage: 118016
  New 'line' coverage: 118017
  New 'line' coverage: 118018
  New 'line' coverage: 118019
  New 'line' coverage: 118031
  New 'line' coverage: 118041
  New 'line' coverage: 118046
  New 'line' coverage: 118047
  New 'line' coverage: 118048
  New 'line' coverage: 118052
  New 'line' coverage: 118065
  New 'line' coverage: 118066
  New 'line' coverage: 118100
  New 'line' coverage: 118167
  New 'line' coverage: 118168
  New 'line' coverage: 118169
  New 'line' coverage: 118171
  New 'line' coverage: 118172
  New 'line' coverage: 118173
  New 'line' coverage: 118185
  New 'line' coverage: 118186
  New 'line' coverage: 118192
  New 'line' coverage: 118193
  New 'line' coverage: 118195
  New 'line' coverage: 118201
  New 'line' coverage: 118208
  New 'line' coverage: 118217
  New 'line' coverage: 118219
  New 'line' coverage: 118221
  New 'line' coverage: 118222
  New 'line' coverage: 118225
  New 'line' coverage: 118230
  New 'line' coverage: 118233
  New 'line' coverage: 118255
  New 'line' coverage: 118267
  New 'line' coverage: 118282
  New 'line' coverage: 118283
  New 'line' coverage: 118353
  New 'line' coverage: 118354
  New 'line' coverage: 118358
  New 'line' coverage: 118387
  New 'line' coverage: 118390
  New 'line' coverage: 118391
