
*** Imported 10 new test cases from: /Superion/output/queue

[+] AFL test case: id:000000,orig:1115.sql (0 / 10), cycle: 0
    lines......: 7.9% (4587 of 57824 lines)
    functions..: 12.3% (354 of 2873 functions)
    branches...: 4.6% (2319 of 50092 branches)
[+] AFL test case: id:000001,orig:15418.sql (1 / 10), cycle: 0
    lines......: 16.6% (9600 of 57824 lines)
    functions..: 22.1% (636 of 2873 functions)
    branches...: 10.6% (5294 of 50092 branches)

    Coverage diff id:000000,orig:1115.sql id:000001,orig:15418.sql
  New 'line' coverage: 139815
  New 'line' coverage: 140143
  New 'line' coverage: 140144
  New 'line' coverage: 140580
  New 'line' coverage: 140583
  New 'line' coverage: 140584
  New 'line' coverage: 140585
  New 'line' coverage: 140586
  New 'line' coverage: 140587
  New 'line' coverage: 140588
  New 'line' coverage: 140593
  New 'line' coverage: 140594
  New 'line' coverage: 140792
  New 'line' coverage: 140794
  New 'line' coverage: 140796
  New 'line' coverage: 140797
  New 'line' coverage: 140801
  New 'line' coverage: 140802
  New 'line' coverage: 140803
  New 'line' coverage: 140804
  New 'line' coverage: 140805
  New 'line' coverage: 140806
  New 'line' coverage: 140807
  New 'line' coverage: 140809
  New 'line' coverage: 140810
  New 'line' coverage: 140811
  New 'line' coverage: 140817
  New 'line' coverage: 140818
  New 'line' coverage: 140819
  New 'line' coverage: 140821
  New 'line' coverage: 140822
  New 'line' coverage: 141165
  New 'line' coverage: 141542
  New 'line' coverage: 141543
  New 'line' coverage: 141547
  New 'line' coverage: 141548
  New 'line' coverage: 141549
  New 'line' coverage: 141553
  New 'line' coverage: 141554
  New 'line' coverage: 141555
  New 'line' coverage: 141556
  New 'line' coverage: 141563
  New 'line' coverage: 141564
  New 'line' coverage: 141565
  New 'line' coverage: 141569
  New 'line' coverage: 141571
  New 'line' coverage: 141572
  New 'line' coverage: 141578
  New 'line' coverage: 141579
  New 'line' coverage: 141582
  New 'line' coverage: 141594
  New 'line' coverage: 141595
  New 'line' coverage: 141596
  New 'line' coverage: 141597
  New 'line' coverage: 141659
  New 'line' coverage: 141660
  New 'line' coverage: 141661
  New 'line' coverage: 143249
  New 'line' coverage: 143254
  New 'line' coverage: 143257
  New 'line' coverage: 143258
  New 'line' coverage: 143259
  New 'line' coverage: 143292
  New 'line' coverage: 143293
  New 'line' coverage: 143294
  New 'line' coverage: 143295
  New 'line' coverage: 143302
  New 'line' coverage: 143357
  New 'line' coverage: 143369
  New 'line' coverage: 143370
  New 'line' coverage: 143382
  New 'line' coverage: 143495
  New 'line' coverage: 143497
  New 'line' coverage: 143498
  New 'line' coverage: 143499
  New 'line' coverage: 143500
  New 'line' coverage: 143501
  New 'line' coverage: 143502
  New 'line' coverage: 143568
  New 'line' coverage: 143569
  New 'line' coverage: 143570
  New 'line' coverage: 143571
  New 'line' coverage: 143744
  New 'line' coverage: 143747
  New 'line' coverage: 143751
  New 'line' coverage: 143756
  New 'line' coverage: 143760
  New 'line' coverage: 143765
  New 'line' coverage: 143771
  New 'line' coverage: 143772
  New 'line' coverage: 143774
  New 'line' coverage: 143776
  New 'line' coverage: 143777
  New 'line' coverage: 143778
  New 'line' coverage: 143779
  New 'line' coverage: 143780
  New 'line' coverage: 143781
  New 'line' coverage: 143782
  New 'line' coverage: 143783
  New 'line' coverage: 143791
  New 'line' coverage: 143846
  New 'line' coverage: 143847
  New 'line' coverage: 143848
  New 'line' coverage: 143850
  New 'line' coverage: 143851
  New 'line' coverage: 143853
  New 'line' coverage: 143854
  New 'line' coverage: 143856
  New 'line' coverage: 143858
  New 'line' coverage: 143903
  New 'line' coverage: 143908
  New 'line' coverage: 143912
  New 'line' coverage: 143946
  New 'line' coverage: 143947
  New 'line' coverage: 143962
  New 'line' coverage: 143963
  New 'line' coverage: 143964
  New 'line' coverage: 143969
  New 'line' coverage: 143970
  New 'line' coverage: 143971
  New 'line' coverage: 143972
  New 'line' coverage: 143973
  New 'line' coverage: 143975
  New 'line' coverage: 143978
  New 'line' coverage: 143981
  New 'line' coverage: 143982
  New 'line' coverage: 143984
  New 'line' coverage: 143986
  New 'line' coverage: 144292
  New 'line' coverage: 144296
  New 'line' coverage: 144297
  New 'line' coverage: 144301
  New 'line' coverage: 144302
  New 'line' coverage: 144303
  New 'line' coverage: 144304
  New 'line' coverage: 144305
  New 'line' coverage: 144306
  New 'line' coverage: 144307
  New 'line' coverage: 144308
  New 'line' coverage: 144309
  New 'line' coverage: 144312
  New 'line' coverage: 144317
  New 'line' coverage: 144318
  New 'line' coverage: 144346
  New 'line' coverage: 144347
  New 'line' coverage: 144348
  New 'line' coverage: 144349
  New 'line' coverage: 144360
  New 'line' coverage: 145463
  New 'line' coverage: 145464
  New 'line' coverage: 145513
  New 'line' coverage: 145514
  New 'line' coverage: 145515
  New 'line' coverage: 145516
  New 'line' coverage: 146183
  New 'line' coverage: 146184
  New 'line' coverage: 146187
  New 'line' coverage: 146188
  New 'line' coverage: 146191
  New 'line' coverage: 146194
  New 'line' coverage: 146195
  New 'line' coverage: 146196
  New 'line' coverage: 146326
  New 'line' coverage: 146329
  New 'line' coverage: 146331
  New 'line' coverage: 146334
  New 'line' coverage: 146341
  New 'line' coverage: 146351
  New 'line' coverage: 146355
  New 'line' coverage: 146357
  New 'line' coverage: 146360
  New 'line' coverage: 146361
  New 'line' coverage: 146362
  New 'line' coverage: 146363
  New 'line' coverage: 146365
  New 'line' coverage: 146366
  New 'line' coverage: 146367
  New 'line' coverage: 146371
  New 'line' coverage: 146639
  New 'line' coverage: 146644
  New 'line' coverage: 146645
  New 'line' coverage: 146647
  New 'line' coverage: 146648
  New 'line' coverage: 146654
  New 'line' coverage: 146655
  New 'line' coverage: 146656
  New 'line' coverage: 146657
  New 'line' coverage: 146662
  New 'line' coverage: 146664
  New 'line' coverage: 146669
  New 'line' coverage: 146670
  New 'line' coverage: 146671
  New 'line' coverage: 146672
  New 'line' coverage: 146677
  New 'line' coverage: 146678
  New 'line' coverage: 146679
  New 'line' coverage: 152938
  New 'line' coverage: 153031
  New 'line' coverage: 153087
  New 'line' coverage: 153361
  New 'line' coverage: 153451
  New 'line' coverage: 153645
  New 'line' coverage: 153646
  New 'line' coverage: 153647
  New 'line' coverage: 157164
  New 'line' coverage: 159851
  New 'line' coverage: 159863
  New 'line' coverage: 159864
  New 'line' coverage: 159865
  New 'line' coverage: 159866
  New 'line' coverage: 159867
  New 'line' coverage: 159868
  New 'line' coverage: 159869
  New 'line' coverage: 159870
  New 'line' coverage: 159871
  New 'line' coverage: 159881
  New 'line' coverage: 159882
  New 'line' coverage: 159883
  New 'line' coverage: 159884
  New 'line' coverage: 159889
  New 'line' coverage: 159890
  New 'line' coverage: 159941
  New 'line' coverage: 159947
  New 'line' coverage: 159948
  New 'line' coverage: 159949
  New 'line' coverage: 159950
  New 'line' coverage: 159951
  New 'line' coverage: 159953
  New 'line' coverage: 159954
  New 'line' coverage: 159955
  New 'line' coverage: 159957
  New 'line' coverage: 159959
  New 'line' coverage: 159960
  New 'line' coverage: 159961
  New 'line' coverage: 159962
  New 'line' coverage: 159963
  New 'line' coverage: 28392
  New 'line' coverage: 28393
  New 'line' coverage: 28394
  New 'line' coverage: 31270
  New 'line' coverage: 31271
  New 'line' coverage: 31272
  New 'line' coverage: 31273
  New 'line' coverage: 31456
  New 'line' coverage: 31461
  New 'line' coverage: 31473
  New 'line' coverage: 31474
  New 'line' coverage: 31476
  New 'line' coverage: 31479
  New 'line' coverage: 31480
  New 'line' coverage: 31481
  New 'line' coverage: 31482
  New 'line' coverage: 31850
  New 'line' coverage: 31958
  New 'line' coverage: 31969
  New 'line' coverage: 31971
  New 'line' coverage: 31973
  New 'line' coverage: 31974
  New 'line' coverage: 31975
  New 'line' coverage: 31976
  New 'line' coverage: 31977
  New 'line' coverage: 31978
  New 'line' coverage: 31980
  New 'line' coverage: 31981
  New 'line' coverage: 31982
  New 'line' coverage: 31983
  New 'line' coverage: 31984
  New 'line' coverage: 31986
  New 'line' coverage: 31987
  New 'line' coverage: 31988
  New 'line' coverage: 31998
  New 'line' coverage: 31999
  New 'line' coverage: 32000
  New 'line' coverage: 32002
  New 'line' coverage: 32012
  New 'line' coverage: 32014
  New 'line' coverage: 49538
  New 'line' coverage: 49539
  New 'line' coverage: 57124
  New 'line' coverage: 57126
  New 'line' coverage: 57132
  New 'line' coverage: 57133
  New 'line' coverage: 65235
  New 'line' coverage: 65242
  New 'line' coverage: 65243
  New 'line' coverage: 65244
  New 'line' coverage: 65245
  New 'line' coverage: 65246
  New 'line' coverage: 67866
  New 'line' coverage: 67867
  New 'line' coverage: 67868
  New 'line' coverage: 68646
  New 'line' coverage: 68648
  New 'line' coverage: 68649
  New 'line' coverage: 68653
  New 'line' coverage: 68659
  New 'line' coverage: 68662
  New 'line' coverage: 68716
  New 'line' coverage: 68717
  New 'line' coverage: 68718
  New 'line' coverage: 68719
  New 'line' coverage: 68782
  New 'line' coverage: 68786
  New 'line' coverage: 68787
  New 'line' coverage: 68788
  New 'line' coverage: 68789
  New 'line' coverage: 69145
  New 'line' coverage: 72152
  New 'line' coverage: 72153
  New 'line' coverage: 72550
  New 'line' coverage: 77676
  New 'line' coverage: 77677
  New 'line' coverage: 77783
  New 'line' coverage: 77784
  New 'line' coverage: 77788
  New 'line' coverage: 77789
  New 'line' coverage: 77790
  New 'line' coverage: 78043
  New 'line' coverage: 78044
  New 'line' coverage: 78047
  New 'line' coverage: 78048
  New 'line' coverage: 78150
  New 'line' coverage: 78151
  New 'line' coverage: 78157
  New 'line' coverage: 78159
  New 'line' coverage: 78394
  New 'line' coverage: 78398
  New 'line' coverage: 78399
  New 'line' coverage: 78400
  New 'line' coverage: 78401
  New 'line' coverage: 78403
  New 'line' coverage: 78404
  New 'line' coverage: 78405
  New 'line' coverage: 78406
  New 'line' coverage: 78416
  New 'line' coverage: 78417
  New 'line' coverage: 78419
  New 'line' coverage: 78433
  New 'line' coverage: 78434
  New 'line' coverage: 78447
  New 'line' coverage: 78453
  New 'line' coverage: 78454
  New 'line' coverage: 78455
  New 'line' coverage: 78456
  New 'line' coverage: 78457
  New 'line' coverage: 78459
  New 'line' coverage: 78462
  New 'line' coverage: 78482
  New 'line' coverage: 78501
  New 'line' coverage: 78502
  New 'line' coverage: 78503
  New 'line' coverage: 78506
  New 'line' coverage: 78507
  New 'line' coverage: 78513
  New 'line' coverage: 78526
  New 'line' coverage: 78527
  New 'line' coverage: 78528
  New 'line' coverage: 78530
  New 'line' coverage: 78531
  New 'line' coverage: 78532
  New 'line' coverage: 78534
  New 'line' coverage: 78535
  New 'line' coverage: 78536
  New 'line' coverage: 78538
  New 'line' coverage: 78542
  New 'line' coverage: 78543
  New 'line' coverage: 78544
  New 'line' coverage: 78545
  New 'line' coverage: 78546
  New 'line' coverage: 78552
  New 'line' coverage: 78554
  New 'line' coverage: 78578
  New 'line' coverage: 78579
  New 'line' coverage: 78580
  New 'line' coverage: 78581
  New 'line' coverage: 78783
  New 'line' coverage: 78851
  New 'line' coverage: 79055
  New 'line' coverage: 79056
  New 'line' coverage: 79057
  New 'line' coverage: 79058
  New 'line' coverage: 79059
  New 'line' coverage: 79065
  New 'line' coverage: 79066
  New 'line' coverage: 79622
  New 'line' coverage: 80091
  New 'line' coverage: 80092
  New 'line' coverage: 81920
  New 'line' coverage: 82295
  New 'line' coverage: 82601
  New 'line' coverage: 82770
  New 'line' coverage: 82771
  New 'line' coverage: 82772
  New 'line' coverage: 82773
  New 'line' coverage: 82841
  New 'line' coverage: 86620
  New 'line' coverage: 86621
  New 'line' coverage: 86622
  New 'line' coverage: 87404
  New 'line' coverage: 87683
  New 'line' coverage: 87686
  New 'line' coverage: 87864
  New 'line' coverage: 87865
  New 'line' coverage: 87866
  New 'line' coverage: 87869
  New 'line' coverage: 87870
  New 'line' coverage: 88621
  New 'line' coverage: 88622
  New 'line' coverage: 88625
  New 'line' coverage: 89268
  New 'line' coverage: 89298
  New 'line' coverage: 89410
  New 'line' coverage: 89411
  New 'line' coverage: 89415
  New 'line' coverage: 93209
  New 'line' coverage: 93220
  New 'line' coverage: 93229
  New 'line' coverage: 93232
  New 'line' coverage: 93246
  New 'line' coverage: 93247
  New 'line' coverage: 93249
  New 'line' coverage: 93250
  New 'line' coverage: 93251
  New 'line' coverage: 93254
  New 'line' coverage: 93255
  New 'line' coverage: 93256
  New 'line' coverage: 93257
  New 'line' coverage: 93258
  New 'line' coverage: 93260
  New 'line' coverage: 93261
  New 'line' coverage: 93262
  New 'line' coverage: 93263
  New 'line' coverage: 93264
  New 'line' coverage: 93265
  New 'line' coverage: 93266
  New 'line' coverage: 93267
  New 'line' coverage: 93270
  New 'line' coverage: 93272
  New 'line' coverage: 93273
  New 'line' coverage: 93275
  New 'line' coverage: 93276
  New 'line' coverage: 93279
  New 'line' coverage: 93283
  New 'line' coverage: 93284
  New 'line' coverage: 93288
  New 'line' coverage: 93290
  New 'line' coverage: 93291
  New 'line' coverage: 93292
  New 'line' coverage: 93296
  New 'line' coverage: 93297
  New 'line' coverage: 93298
  New 'line' coverage: 93300
  New 'line' coverage: 93304
  New 'line' coverage: 93314
  New 'line' coverage: 93324
  New 'line' coverage: 93325
  New 'line' coverage: 93329
  New 'line' coverage: 93335
  New 'line' coverage: 93337
  New 'line' coverage: 93340
  New 'line' coverage: 93343
  New 'line' coverage: 93344
  New 'line' coverage: 93390
  New 'line' coverage: 93391
  New 'line' coverage: 93423
  New 'line' coverage: 93424
  New 'line' coverage: 93434
  New 'line' coverage: 93435
  New 'line' coverage: 93436
  New 'line' coverage: 93437
  New 'line' coverage: 93439
  New 'line' coverage: 93476
  New 'line' coverage: 93478
  New 'line' coverage: 93483
  New 'line' coverage: 93484
  New 'line' coverage: 93507
  New 'line' coverage: 93509
  New 'line' coverage: 93512
  New 'line' coverage: 93518
  New 'line' coverage: 93519
  New 'line' coverage: 93520
  New 'line' coverage: 93521
  New 'line' coverage: 93522
  New 'line' coverage: 93523
  New 'line' coverage: 93525
  New 'line' coverage: 93528
  New 'line' coverage: 93529
  New 'line' coverage: 93530
  New 'line' coverage: 93531
  New 'line' coverage: 93532
  New 'line' coverage: 93533
  New 'line' coverage: 93534
  New 'line' coverage: 93535
  New 'line' coverage: 93540
  New 'line' coverage: 93543
  New 'line' coverage: 93544
  New 'line' coverage: 93545
  New 'line' coverage: 93546
  New 'line' coverage: 93547
  New 'line' coverage: 93548
  New 'line' coverage: 93550
  New 'line' coverage: 94862
  New 'line' coverage: 94864
  New 'line' coverage: 94867
  New 'line' coverage: 94873
  New 'line' coverage: 94874
  New 'line' coverage: 94878
  New 'line' coverage: 95976
  New 'line' coverage: 95978
  New 'line' coverage: 95979
  New 'line' coverage: 95981
  New 'line' coverage: 96221
  New 'line' coverage: 96232
  New 'line' coverage: 96233
  New 'line' coverage: 96235
  New 'line' coverage: 96238
  New 'line' coverage: 96240
  New 'line' coverage: 96241
  New 'line' coverage: 96314
  New 'line' coverage: 96321
  New 'line' coverage: 96329
  New 'line' coverage: 96417
  New 'line' coverage: 96418
  New 'line' coverage: 96419
  New 'line' coverage: 96420
  New 'line' coverage: 96428
  New 'line' coverage: 96429
  New 'line' coverage: 96430
  New 'line' coverage: 96670
  New 'line' coverage: 96671
  New 'line' coverage: 97490
  New 'line' coverage: 97503
  New 'line' coverage: 97504
  New 'line' coverage: 97505
  New 'line' coverage: 97506
  New 'line' coverage: 97507
  New 'line' coverage: 97508
  New 'line' coverage: 97509
  New 'line' coverage: 97511
  New 'line' coverage: 97512
  New 'line' coverage: 97513
  New 'line' coverage: 97514
  New 'line' coverage: 97515
  New 'line' coverage: 97767
  New 'line' coverage: 97814
  New 'line' coverage: 97849
  New 'line' coverage: 98479
  New 'line' coverage: 98480
  New 'line' coverage: 98484
  New 'line' coverage: 98486
  New 'line' coverage: 98490
  New 'line' coverage: 98495
  New 'line' coverage: 98496
  New 'line' coverage: 98528
  New 'line' coverage: 98529
  New 'line' coverage: 98530
  New 'line' coverage: 98531
  New 'line' coverage: 98534
  New 'line' coverage: 98535
  New 'line' coverage: 98538
  New 'line' coverage: 98539
  New 'line' coverage: 99342
  New 'line' coverage: 99344
  New 'line' coverage: 99345
  New 'line' coverage: 99346
  New 'line' coverage: 99469
  New 'line' coverage: 99474
  New 'line' coverage: 99682
  New 'line' coverage: 99684
  New 'line' coverage: 99687
  New 'line' coverage: 99688
  New 'line' coverage: 99689
  New 'line' coverage: 99700
  New 'line' coverage: 99714
  New 'line' coverage: 99716
  New 'line' coverage: 99717
  New 'line' coverage: 99718
  New 'line' coverage: 99722
  New 'line' coverage: 99723
  New 'line' coverage: 99724
Src file: /Superion/code1/shell.c
  New 'function' coverage: eqp_append()
  New 'function' coverage: eqp_render_level()
  New 'function' coverage: eqp_reset()
  New 'function' coverage: shell_callback()
  New 'line' coverage: 10262
  New 'line' coverage: 10264
  New 'line' coverage: 10265
  New 'line' coverage: 10268
  New 'line' coverage: 10269
  New 'line' coverage: 10270
  New 'line' coverage: 10271
  New 'line' coverage: 10272
  New 'line' coverage: 10273
  New 'line' coverage: 10274
  New 'line' coverage: 10275
  New 'line' coverage: 10277
  New 'line' coverage: 10279
  New 'line' coverage: 10280
  New 'line' coverage: 10286
  New 'line' coverage: 10288
  New 'line' coverage: 10289
  New 'line' coverage: 10290
  New 'line' coverage: 10292
  New 'line' coverage: 10293
  New 'line' coverage: 10299
  New 'line' coverage: 10300
  New 'line' coverage: 10307
  New 'line' coverage: 10309
  New 'line' coverage: 10311
  New 'line' coverage: 10312
  New 'line' coverage: 10313
  New 'line' coverage: 10314
  New 'line' coverage: 10316
  New 'line' coverage: 10317
  New 'line' coverage: 10318
  New 'line' coverage: 10319
  New 'line' coverage: 10322
  New 'line' coverage: 10330
  New 'line' coverage: 10339
  New 'line' coverage: 10341
  New 'line' coverage: 10342
  New 'line' coverage: 10343
  New 'line' coverage: 10371
  New 'line' coverage: 10379
  New 'line' coverage: 10381
  New 'line' coverage: 10382
  New 'line' coverage: 10725
  New 'line' coverage: 10726
  New 'line' coverage: 11336
  New 'line' coverage: 11378
  New 'line' coverage: 11379
  New 'line' coverage: 11380
  New 'line' coverage: 11383
  New 'line' coverage: 11384
  New 'line' coverage: 11385
  New 'line' coverage: 11389
  New 'line' coverage: 11390
  New 'line' coverage: 11394
  New 'line' coverage: 11395
  New 'line' coverage: 11396
  New 'line' coverage: 11399
  New 'line' coverage: 11401
  New 'line' coverage: 11408
  New 'line' coverage: 11410
  New 'line' coverage: 11413
  New 'line' coverage: 11416
  New 'line' coverage: 11417
  New 'line' coverage: 11667

[+] AFL test case: id:000004,orig:28579.sql (4 / 10), cycle: 0
    lines......: 20.4% (11796 of 57824 lines)
    functions..: 25.7% (737 of 2873 functions)
    branches...: 13.6% (6806 of 50092 branches)

    Coverage diff id:000003,orig:27639.sql id:000004,orig:28579.sql
diff id:000003,orig:27639.sql -> id:000004,orig:28579.sql
Src file: /Superion/code1/sqlite3.c
  New 'function' coverage: getSafetyLevel()
  New 'function' coverage: isAlterableTable.isra.313()
  New 'function' coverage: likeFunc()
  New 'function' coverage: multiSelect()
  New 'function' coverage: multiSelectValues()
  New 'function' coverage: nocaseCollatingFunc()
  New 'function' coverage: pageFindSlot()
  New 'function' coverage: pragmaLocate()
  New 'function' coverage: renameColumnParseError.isra.357()
  New 'function' coverage: renameParseCleanup()
  New 'function' coverage: renameParseSql()
  New 'function' coverage: renameReloadSchema()
  New 'function' coverage: renameTableFunc()
  New 'function' coverage: renameTestSchema()
  New 'function' coverage: resolveCompoundOrderBy()
  New 'function' coverage: rowSetEntryAlloc()
  New 'function' coverage: setAllPagerFlags()
  New 'function' coverage: sqlite3AlterRenameTable()
  New 'function' coverage: sqlite3DbNameToBtree()
  New 'function' coverage: sqlite3ExprAddCollateToken.isra.125()
  New 'function' coverage: sqlite3GetCollSeq()
  New 'function' coverage: sqlite3OpenTempDatabase()
  New 'function' coverage: sqlite3Pragma()
  New 'function' coverage: sqlite3RowSetClear()
  New 'function' coverage: sqlite3RowSetDelete()
  New 'function' coverage: sqlite3RowSetInit()
  New 'function' coverage: sqlite3RowSetInsert()
  New 'function' coverage: sqlite3RowSetNext()
  New 'function' coverage: sqlite3ValueBytes()
  New 'function' coverage: sqlite3VdbeDeleteAuxData()
  New 'function' coverage: sqlite3VdbeError()
  New 'function' coverage: sqlite3VdbeFindCompare()
  New 'function' coverage: sqlite3VdbeMemSetRowSet()
  New 'function' coverage: sqlite3VdbeRecordCompare()
  New 'function' coverage: sqlite3VdbeRecordCompareWithSkip()
  New 'function' coverage: sqlite3_file_control()
  New 'function' coverage: vdbeMemClearExternAndSetNull()
  New 'function' coverage: vdbeRecordCompareInt()
  New 'function' coverage: vdbeRecordDecodeInt()
  New 'line' coverage: 101434
  New 'line' coverage: 101638
  New 'line' coverage: 101639
  New 'line' coverage: 101640
  New 'line' coverage: 101644
  New 'line' coverage: 101645
  New 'line' coverage: 101646
  New 'line' coverage: 101647
  New 'line' coverage: 101648
  New 'line' coverage: 101667
  New 'line' coverage: 101668
  New 'line' coverage: 101672
  New 'line' coverage: 101674
  New 'line' coverage: 101676
  New 'line' coverage: 101678
  New 'line' coverage: 101679
  New 'line' coverage: 101680
  New 'line' coverage: 101682
  New 'line' coverage: 101683
  New 'line' coverage: 101687
  New 'line' coverage: 101688
  New 'line' coverage: 101689
  New 'line' coverage: 101922
  New 'line' coverage: 102048
  New 'line' coverage: 102049
  New 'line' coverage: 102051
  New 'line' coverage: 102060
  New 'line' coverage: 102061
  New 'line' coverage: 102100
  New 'line' coverage: 102102
  New 'line' coverage: 102103
  New 'line' coverage: 102104
  New 'line' coverage: 102118
  New 'line' coverage: 102148
  New 'line' coverage: 102150
  New 'line' coverage: 102153
  New 'line' coverage: 102154
  New 'line' coverage: 102239
  New 'line' coverage: 102240
  New 'line' coverage: 102311
  New 'line' coverage: 102312
  New 'line' coverage: 103212
  New 'line' coverage: 103213
  New 'line' coverage: 103215
  New 'line' coverage: 103234
  New 'line' coverage: 103235
  New 'line' coverage: 103245
  New 'line' coverage: 103246
  New 'line' coverage: 103255
  New 'line' coverage: 103261
  New 'line' coverage: 103262
  New 'line' coverage: 103263
  New 'line' coverage: 103264
  New 'line' coverage: 103265
  New 'line' coverage: 103266
  New 'line' coverage: 103268
  New 'line' coverage: 103274
  New 'line' coverage: 103282
  New 'line' coverage: 103283
  New 'line' coverage: 103287
  New 'line' coverage: 103290
  New 'line' coverage: 103291
  New 'line' coverage: 103295
  New 'line' coverage: 103296
  New 'line' coverage: 103297
  New 'line' coverage: 103298
  New 'line' coverage: 103299
  New 'line' coverage: 103302
  New 'line' coverage: 103303
  New 'line' coverage: 103308
  New 'line' coverage: 103317
  New 'line' coverage: 103320
  New 'line' coverage: 103325
  New 'line' coverage: 103333
  New 'line' coverage: 103339
  New 'line' coverage: 103342
  New 'line' coverage: 103354
  New 'line' coverage: 103355
  New 'line' coverage: 103358
  New 'line' coverage: 103361
  New 'line' coverage: 103362
  New 'line' coverage: 103366
  New 'line' coverage: 103376
  New 'line' coverage: 103396
  New 'line' coverage: 103406
  New 'line' coverage: 103407
  New 'line' coverage: 103424
  New 'line' coverage: 103431
  New 'line' coverage: 103432
  New 'line' coverage: 103435
  New 'line' coverage: 103436
  New 'line' coverage: 103437
  New 'line' coverage: 103438
  New 'line' coverage: 103971
  New 'line' coverage: 104081
  New 'line' coverage: 104088
  New 'line' coverage: 104089
  New 'line' coverage: 104092
  New 'line' coverage: 104096
  New 'line' coverage: 104097
  New 'line' coverage: 104098
  New 'line' coverage: 104149
  New 'line' coverage: 104158
  New 'line' coverage: 104160
  New 'line' coverage: 104165
  New 'line' coverage: 104166
  New 'line' coverage: 104167
  New 'line' coverage: 104168
  New 'line' coverage: 104169
  New 'line' coverage: 104172
  New 'line' coverage: 104173
  New 'line' coverage: 104174
  New 'line' coverage: 104192
  New 'line' coverage: 104193
  New 'line' coverage: 104390
  New 'line' coverage: 104391
  New 'line' coverage: 104393
  New 'line' coverage: 104396
  New 'line' coverage: 104397
  New 'line' coverage: 104401
  New 'line' coverage: 104402
  New 'line' coverage: 104403
  New 'line' coverage: 104404
  New 'line' coverage: 104405
  New 'line' coverage: 104635
  New 'line' coverage: 104640
  New 'line' coverage: 104641
  New 'line' coverage: 104642
  New 'line' coverage: 104643
  New 'line' coverage: 104644
  New 'line' coverage: 104645
  New 'line' coverage: 104648
  New 'line' coverage: 104651
  New 'line' coverage: 104656
  New 'line' coverage: 104657
  New 'line' coverage: 104660
  New 'line' coverage: 104662
  New 'line' coverage: 104663
  New 'line' coverage: 104664
  New 'line' coverage: 104665
  New 'line' coverage: 104666
  New 'line' coverage: 104667
  New 'line' coverage: 104668
  New 'line' coverage: 104670
  New 'line' coverage: 104672
  New 'line' coverage: 104745
  New 'line' coverage: 104748
  New 'line' coverage: 104749
  New 'line' coverage: 104750
  New 'line' coverage: 104756
  New 'line' coverage: 104757
  New 'line' coverage: 104758
  New 'line' coverage: 104760
  New 'line' coverage: 104764
  New 'line' coverage: 111205
  New 'line' coverage: 111206
  New 'line' coverage: 111207
  New 'line' coverage: 111208
  New 'line' coverage: 111209
  New 'line' coverage: 111210
  New 'line' coverage: 112035
  New 'line' coverage: 112036
  New 'line' coverage: 112037
  New 'line' coverage: 112047
  New 'line' coverage: 112048
  New 'line' coverage: 112054
  New 'line' coverage: 112056
  New 'line' coverage: 112080
  New 'line' coverage: 112562
  New 'line' coverage: 112569
  New 'line' coverage: 112571
  New 'line' coverage: 112572
  New 'line' coverage: 112573
  New 'line' coverage: 112575
  New 'line' coverage: 112582
  New 'line' coverage: 112586
  New 'line' coverage: 112590
  New 'line' coverage: 114735
  New 'line' coverage: 114782
  New 'line' coverage: 114790
  New 'line' coverage: 114791
  New 'line' coverage: 114808
  New 'line' coverage: 114811
  New 'line' coverage: 114815
  New 'line' coverage: 114819
  New 'line' coverage: 114820
  New 'line' coverage: 114821
  New 'line' coverage: 114826
  New 'line' coverage: 114830
  New 'line' coverage: 114831
  New 'line' coverage: 114832
  New 'line' coverage: 114836
  New 'line' coverage: 114837
  New 'line' coverage: 118227
  New 'line' coverage: 118228
  New 'line' coverage: 118758
  New 'line' coverage: 119037
  New 'line' coverage: 119038
  New 'line' coverage: 119044
  New 'line' coverage: 119046
  New 'line' coverage: 119047
  New 'line' coverage: 119048
  New 'line' coverage: 119050
  New 'line' coverage: 119051
  New 'line' coverage: 119055
  New 'line' coverage: 119066
  New 'line' coverage: 119067
  New 'line' coverage: 119068
  New 'line' coverage: 119070
  New 'line' coverage: 119076
  New 'line' coverage: 119079
  New 'line' coverage: 119081
  New 'line' coverage: 119082
  New 'line' coverage: 119085
  New 'line' coverage: 119086
  New 'line' coverage: 119097
  New 'line' coverage: 119103
  New 'line' coverage: 119104
  New 'line' coverage: 119105
  New 'line' coverage: 119106
  New 'line' coverage: 119334
  New 'line' coverage: 119335
  New 'line' coverage: 119339
  New 'line' coverage: 119340
  New 'line' coverage: 119356
  New 'line' coverage: 119357
  New 'line' coverage: 119358
  New 'line' coverage: 119359
  New 'line' coverage: 119439
  New 'line' coverage: 119441
  New 'line' coverage: 119445
  New 'line' coverage: 119446
  New 'line' coverage: 119447
  New 'line' coverage: 119448
  New 'line' coverage: 119449
  New 'line' coverage: 122208
  New 'line' coverage: 122216
  New 'line' coverage: 122219
  New 'line' coverage: 122220
  New 'line' coverage: 122221
  New 'line' coverage: 122222
  New 'line' coverage: 122224
  New 'line' coverage: 122234
  New 'line' coverage: 122375
  New 'line' coverage: 122376
  New 'line' coverage: 122377
  New 'line' coverage: 122378
  New 'line' coverage: 122385
  New 'line' coverage: 122386
  New 'line' coverage: 122387
  New 'line' coverage: 122388
  New 'line' coverage: 122390
