
*** Imported 17 new test cases from: /afl-rb/output/queue

[+] AFL test case: id:000000,orig:26286.sql (0 / 17), cycle: 0
    lines......: 13.5% (7787 of 57734 lines)
    functions..: 18.5% (533 of 2878 functions)
    branches...: 8.2% (3921 of 47933 branches)

    Coverage diff (init) id:000000,orig:26286.sql
  New 'line' coverage: 112197
  New 'line' coverage: 112198
  New 'line' coverage: 112199
  New 'line' coverage: 112200
  New 'line' coverage: 112203
  New 'line' coverage: 112204
  New 'line' coverage: 112205
  New 'line' coverage: 112208
  New 'line' coverage: 112370
  New 'line' coverage: 112372
  New 'line' coverage: 112373
  New 'line' coverage: 112375
  New 'line' coverage: 112376
  New 'line' coverage: 112379
  New 'line' coverage: 112381
  New 'line' coverage: 112383
  New 'line' coverage: 112384
  New 'line' coverage: 112385
  New 'line' coverage: 112387
  New 'line' coverage: 112390
  New 'line' coverage: 113869
  New 'line' coverage: 113879
  New 'line' coverage: 113884
  New 'line' coverage: 113885
  New 'line' coverage: 113892
  New 'line' coverage: 113895
  New 'line' coverage: 113896
  New 'line' coverage: 113897
  New 'line' coverage: 113898
  New 'line' coverage: 113899
  New 'line' coverage: 113906
  New 'line' coverage: 113913
  New 'line' coverage: 113915
  New 'line' coverage: 113916
  New 'line' coverage: 113917
  New 'line' coverage: 113922
  New 'line' coverage: 113923
  New 'line' coverage: 113932
  New 'line' coverage: 118227
  New 'line' coverage: 118228
  New 'line' coverage: 119037
  New 'line' coverage: 119038
  New 'line' coverage: 119044
  New 'line' coverage: 119046
  New 'line' coverage: 119047
  New 'line' coverage: 119048
  New 'line' coverage: 119050
  New 'line' coverage: 119051
  New 'line' coverage: 119055
  New 'line' coverage: 119066
  New 'line' coverage: 119067
  New 'line' coverage: 119068
  New 'line' coverage: 119070
  New 'line' coverage: 119076
  New 'line' coverage: 119079
  New 'line' coverage: 119081
  New 'line' coverage: 119082
  New 'line' coverage: 119085
  New 'line' coverage: 119086
  New 'line' coverage: 119097
  New 'line' coverage: 119103
  New 'line' coverage: 119104
  New 'line' coverage: 119108
  New 'line' coverage: 119109
  New 'line' coverage: 119115
  New 'line' coverage: 119134
  New 'line' coverage: 119136
  New 'line' coverage: 119149
  New 'line' coverage: 119150
  New 'line' coverage: 119153
  New 'line' coverage: 119154
  New 'line' coverage: 119211
  New 'line' coverage: 119212
  New 'line' coverage: 119218
  New 'line' coverage: 119219
  New 'line' coverage: 119248
  New 'line' coverage: 119252
  New 'line' coverage: 119254
  New 'line' coverage: 119334
  New 'line' coverage: 119335
  New 'line' coverage: 119339
  New 'line' coverage: 119340
  New 'line' coverage: 119356
  New 'line' coverage: 119357
  New 'line' coverage: 119358
  New 'line' coverage: 119359
  New 'line' coverage: 119439
  New 'line' coverage: 119441
  New 'line' coverage: 119445
  New 'line' coverage: 119446
  New 'line' coverage: 119447
  New 'line' coverage: 119448
  New 'line' coverage: 119449
  New 'line' coverage: 124734
  New 'line' coverage: 125175
  New 'line' coverage: 126926
  New 'line' coverage: 126928
  New 'line' coverage: 143353
  New 'line' coverage: 143356
  New 'line' coverage: 143367
  New 'line' coverage: 143368
  New 'line' coverage: 143369
  New 'line' coverage: 143370
  New 'line' coverage: 152943
  New 'line' coverage: 152944
  New 'line' coverage: 152946
  New 'line' coverage: 152947
  New 'line' coverage: 153636
  New 'line' coverage: 153638
  New 'line' coverage: 153640
  New 'line' coverage: 153895
  New 'line' coverage: 153897
  New 'line' coverage: 153900
  New 'line' coverage: 153905
  New 'line' coverage: 153907
  New 'line' coverage: 154053
  New 'line' coverage: 154054
  New 'line' coverage: 155414
  New 'line' coverage: 155416
  New 'line' coverage: 155421
  New 'line' coverage: 155423
  New 'line' coverage: 155428
  New 'line' coverage: 155435
  New 'line' coverage: 155438
  New 'line' coverage: 158638
  New 'line' coverage: 158640
  New 'line' coverage: 158643
  New 'line' coverage: 158646
  New 'line' coverage: 158647
  New 'line' coverage: 158651
  New 'line' coverage: 158653
  New 'line' coverage: 158657
  New 'line' coverage: 22419
  New 'line' coverage: 22434
  New 'line' coverage: 28143
  New 'line' coverage: 28144
  New 'line' coverage: 28145
  New 'line' coverage: 28146
  New 'line' coverage: 28147
  New 'line' coverage: 28153
  New 'line' coverage: 28154
  New 'line' coverage: 28155
  New 'line' coverage: 28156
  New 'line' coverage: 28157
  New 'line' coverage: 28158
  New 'line' coverage: 28392
  New 'line' coverage: 28393
  New 'line' coverage: 28394
  New 'line' coverage: 28638
  New 'line' coverage: 28642
  New 'line' coverage: 28643
  New 'line' coverage: 28644
  New 'line' coverage: 28645
  New 'line' coverage: 28646
  New 'line' coverage: 28651
  New 'line' coverage: 28653
  New 'line' coverage: 28654
  New 'line' coverage: 28655
  New 'line' coverage: 28656
  New 'line' coverage: 28658
  New 'line' coverage: 47706
  New 'line' coverage: 48146
  New 'line' coverage: 51917
  New 'line' coverage: 51918
  New 'line' coverage: 51919
  New 'line' coverage: 52114
  New 'line' coverage: 52121
  New 'line' coverage: 52123
  New 'line' coverage: 52124
  New 'line' coverage: 52125
  New 'line' coverage: 52126
  New 'line' coverage: 52127
  New 'line' coverage: 52128
  New 'line' coverage: 52173
  New 'line' coverage: 52370
  New 'line' coverage: 52387
  New 'line' coverage: 52388
  New 'line' coverage: 52391
  New 'line' coverage: 52398
  New 'line' coverage: 52412
  New 'line' coverage: 52413
  New 'line' coverage: 52414
  New 'line' coverage: 52419
  New 'line' coverage: 52424
  New 'line' coverage: 52425
  New 'line' coverage: 52434
  New 'line' coverage: 52443
  New 'line' coverage: 52444
  New 'line' coverage: 52445
  New 'line' coverage: 52459
  New 'line' coverage: 52468
  New 'line' coverage: 52471
  New 'line' coverage: 52472
  New 'line' coverage: 53082
  New 'line' coverage: 53107
  New 'line' coverage: 53125
  New 'line' coverage: 53126
  New 'line' coverage: 53127
  New 'line' coverage: 53128
  New 'line' coverage: 53129
  New 'line' coverage: 53130
  New 'line' coverage: 53137
  New 'line' coverage: 53141
  New 'line' coverage: 53144
  New 'line' coverage: 53145
  New 'line' coverage: 53146
  New 'line' coverage: 53147
  New 'line' coverage: 53155
  New 'line' coverage: 53161
  New 'line' coverage: 53201
  New 'line' coverage: 53204
  New 'line' coverage: 53212
  New 'line' coverage: 53213
  New 'line' coverage: 53217
  New 'line' coverage: 53253
  New 'line' coverage: 53279
  New 'line' coverage: 53287
  New 'line' coverage: 53288
  New 'line' coverage: 53289
  New 'line' coverage: 53298
  New 'line' coverage: 53306
  New 'line' coverage: 53464
  New 'line' coverage: 53465
  New 'line' coverage: 53469
  New 'line' coverage: 53493
  New 'line' coverage: 53607
  New 'line' coverage: 53608
  New 'line' coverage: 53612
  New 'line' coverage: 53614
  New 'line' coverage: 53615
  New 'line' coverage: 53617
  New 'line' coverage: 53618
  New 'line' coverage: 53624
  New 'line' coverage: 53625
  New 'line' coverage: 53640
  New 'line' coverage: 53641
  New 'line' coverage: 53642
  New 'line' coverage: 53645
  New 'line' coverage: 53646
  New 'line' coverage: 53649
  New 'line' coverage: 53650
  New 'line' coverage: 53662
  New 'line' coverage: 53663
  New 'line' coverage: 53664
  New 'line' coverage: 53675
  New 'line' coverage: 53677
  New 'line' coverage: 53694
  New 'line' coverage: 53702
  New 'line' coverage: 53703
  New 'line' coverage: 53704
  New 'line' coverage: 53707
  New 'line' coverage: 53713
  New 'line' coverage: 53714
  New 'line' coverage: 53718
  New 'line' coverage: 53719
  New 'line' coverage: 53720
  New 'line' coverage: 53749
  New 'line' coverage: 53769
  New 'line' coverage: 53771
  New 'line' coverage: 53772
  New 'line' coverage: 53773
  New 'line' coverage: 53776
  New 'line' coverage: 53777
  New 'line' coverage: 53781
  New 'line' coverage: 53782
  New 'line' coverage: 53785
  New 'line' coverage: 53792
  New 'line' coverage: 53801
  New 'line' coverage: 53802
  New 'line' coverage: 56462
  New 'line' coverage: 56467
  New 'line' coverage: 56469
  New 'line' coverage: 56470
  New 'line' coverage: 57461
  New 'line' coverage: 57462
  New 'line' coverage: 57470
  New 'line' coverage: 57471
  New 'line' coverage: 57473
  New 'line' coverage: 57478
  New 'line' coverage: 57492
  New 'line' coverage: 65235
  New 'line' coverage: 65242
  New 'line' coverage: 65243
  New 'line' coverage: 65244
  New 'line' coverage: 65245
  New 'line' coverage: 65246
  New 'line' coverage: 65675
  New 'line' coverage: 65677
  New 'line' coverage: 65679
  New 'line' coverage: 65681
  New 'line' coverage: 65682
  New 'line' coverage: 65692
  New 'line' coverage: 67531
  New 'line' coverage: 67533
  New 'line' coverage: 67536
  New 'line' coverage: 67537
  New 'line' coverage: 67538
  New 'line' coverage: 67554
  New 'line' coverage: 67556
  New 'line' coverage: 67564
  New 'line' coverage: 67566
  New 'line' coverage: 67597
  New 'line' coverage: 67599
  New 'line' coverage: 67607
  New 'line' coverage: 67608
  New 'line' coverage: 67615
  New 'line' coverage: 67616
  New 'line' coverage: 67617
  New 'line' coverage: 67620
  New 'line' coverage: 67621
  New 'line' coverage: 67866
  New 'line' coverage: 67867
  New 'line' coverage: 67868
  New 'line' coverage: 68813
  New 'line' coverage: 68814
  New 'line' coverage: 68895
  New 'line' coverage: 68905
  New 'line' coverage: 68906
  New 'line' coverage: 68911
  New 'line' coverage: 68962
  New 'line' coverage: 68964
  New 'line' coverage: 68968
  New 'line' coverage: 68969
  New 'line' coverage: 68970
  New 'line' coverage: 68971
  New 'line' coverage: 68999
  New 'line' coverage: 69001
  New 'line' coverage: 69145
  New 'line' coverage: 69839
  New 'line' coverage: 69840
  New 'line' coverage: 69841
  New 'line' coverage: 72057
  New 'line' coverage: 72079
  New 'line' coverage: 72550
  New 'line' coverage: 74954
  New 'line' coverage: 74955
  New 'line' coverage: 75251
  New 'line' coverage: 75255
  New 'line' coverage: 75256
  New 'line' coverage: 75258
  New 'line' coverage: 75345
  New 'line' coverage: 75522
  New 'line' coverage: 75525
  New 'line' coverage: 75526
  New 'line' coverage: 76604
  New 'line' coverage: 76606
  New 'line' coverage: 76607
  New 'line' coverage: 76608
  New 'line' coverage: 76609
  New 'line' coverage: 76610
  New 'line' coverage: 77558
  New 'line' coverage: 77676
  New 'line' coverage: 77677
  New 'line' coverage: 77783
  New 'line' coverage: 77784
  New 'line' coverage: 77788
  New 'line' coverage: 77789
  New 'line' coverage: 77790
  New 'line' coverage: 77816
  New 'line' coverage: 77818
  New 'line' coverage: 77819
  New 'line' coverage: 77820
  New 'line' coverage: 77821
  New 'line' coverage: 77822
  New 'line' coverage: 77824
  New 'line' coverage: 78850
  New 'line' coverage: 78851
  New 'line' coverage: 79520
  New 'line' coverage: 79523
  New 'line' coverage: 79524
  New 'line' coverage: 79525
  New 'line' coverage: 79526
  New 'line' coverage: 79615
  New 'line' coverage: 79617
  New 'line' coverage: 79618
  New 'line' coverage: 79620
  New 'line' coverage: 81061
  New 'line' coverage: 81065
  New 'line' coverage: 81066
  New 'line' coverage: 81075
  New 'line' coverage: 81112
  New 'line' coverage: 81113
  New 'line' coverage: 81114
  New 'line' coverage: 81129
  New 'line' coverage: 81130
  New 'line' coverage: 81132
  New 'line' coverage: 81134
  New 'line' coverage: 81141
  New 'line' coverage: 81142
  New 'line' coverage: 81216
  New 'line' coverage: 81230
  New 'line' coverage: 81231
  New 'line' coverage: 81232
  New 'line' coverage: 81239
  New 'line' coverage: 81240
  New 'line' coverage: 81242
  New 'line' coverage: 81415
  New 'line' coverage: 81416
  New 'line' coverage: 82337
  New 'line' coverage: 82343
  New 'line' coverage: 84844
  New 'line' coverage: 85011
  New 'line' coverage: 85018
  New 'line' coverage: 85019
  New 'line' coverage: 85020
  New 'line' coverage: 85025
  New 'line' coverage: 85044
  New 'line' coverage: 85045
  New 'line' coverage: 85046
  New 'line' coverage: 85047
  New 'line' coverage: 85323
  New 'line' coverage: 85324
  New 'line' coverage: 85325
  New 'line' coverage: 85327
  New 'line' coverage: 85332
  New 'line' coverage: 85343
  New 'line' coverage: 85344
  New 'line' coverage: 85346
  New 'line' coverage: 85347
  New 'line' coverage: 86951
  New 'line' coverage: 87287
  New 'line' coverage: 87291
  New 'line' coverage: 87292
  New 'line' coverage: 87298
  New 'line' coverage: 87299
  New 'line' coverage: 87303
  New 'line' coverage: 87314
  New 'line' coverage: 87316
  New 'line' coverage: 87323
  New 'line' coverage: 87324
  New 'line' coverage: 87404
  New 'line' coverage: 87671
  New 'line' coverage: 87674
  New 'line' coverage: 87675
  New 'line' coverage: 87683
  New 'line' coverage: 87686
  New 'line' coverage: 87859
  New 'line' coverage: 87864
  New 'line' coverage: 87865
  New 'line' coverage: 87866
  New 'line' coverage: 87869
  New 'line' coverage: 87870
  New 'line' coverage: 88365
  New 'line' coverage: 88370
  New 'line' coverage: 88374
  New 'line' coverage: 88375
  New 'line' coverage: 88376
  New 'line' coverage: 88377
  New 'line' coverage: 88385
  New 'line' coverage: 88386
  New 'line' coverage: 88396
  New 'line' coverage: 88397
  New 'line' coverage: 88398
  New 'line' coverage: 88402
  New 'line' coverage: 88403
  New 'line' coverage: 88409
  New 'line' coverage: 88410
  New 'line' coverage: 88411
  New 'line' coverage: 88414
  New 'line' coverage: 88415
  New 'line' coverage: 88416
  New 'line' coverage: 88417
  New 'line' coverage: 88418
  New 'line' coverage: 88419
  New 'line' coverage: 88424
  New 'line' coverage: 88426
  New 'line' coverage: 89262
  New 'line' coverage: 89268
  New 'line' coverage: 89298
  New 'line' coverage: 89410
  New 'line' coverage: 89411
  New 'line' coverage: 89415
  New 'line' coverage: 89458
  New 'line' coverage: 89464
  New 'line' coverage: 89468
  New 'line' coverage: 89470
  New 'line' coverage: 89473
  New 'line' coverage: 89475
  New 'line' coverage: 89478
  New 'line' coverage: 89479
  New 'line' coverage: 89480
  New 'line' coverage: 89481
  New 'line' coverage: 89482
  New 'line' coverage: 89484
  New 'line' coverage: 89487
  New 'line' coverage: 89489
  New 'line' coverage: 89490
  New 'line' coverage: 90910
  New 'line' coverage: 90912
  New 'line' coverage: 90913
  New 'line' coverage: 93209
  New 'line' coverage: 93220
  New 'line' coverage: 93229
  New 'line' coverage: 93232
  New 'line' coverage: 93246
  New 'line' coverage: 93247
  New 'line' coverage: 93249
  New 'line' coverage: 93250
  New 'line' coverage: 93251
  New 'line' coverage: 93254
  New 'line' coverage: 93255
  New 'line' coverage: 93256
  New 'line' coverage: 93257
  New 'line' coverage: 93258
  New 'line' coverage: 93260
  New 'line' coverage: 93261
  New 'line' coverage: 93262
  New 'line' coverage: 93263
  New 'line' coverage: 93264
  New 'line' coverage: 93265
  New 'line' coverage: 93266
  New 'line' coverage: 93267
  New 'line' coverage: 93270
  New 'line' coverage: 93272
  New 'line' coverage: 93273
  New 'line' coverage: 93275
  New 'line' coverage: 93276
  New 'line' coverage: 93279
  New 'line' coverage: 93283
  New 'line' coverage: 93284
  New 'line' coverage: 93288
  New 'line' coverage: 93290
  New 'line' coverage: 93291
  New 'line' coverage: 93292
  New 'line' coverage: 93296
  New 'line' coverage: 93297
  New 'line' coverage: 93298
  New 'line' coverage: 93300
  New 'line' coverage: 93304
  New 'line' coverage: 93314
  New 'line' coverage: 93324
  New 'line' coverage: 93325
  New 'line' coverage: 93329
  New 'line' coverage: 93335
  New 'line' coverage: 93337
  New 'line' coverage: 93340
  New 'line' coverage: 93343
  New 'line' coverage: 93344
  New 'line' coverage: 93390
  New 'line' coverage: 93391
  New 'line' coverage: 93423
  New 'line' coverage: 93424
  New 'line' coverage: 93434
  New 'line' coverage: 93435
  New 'line' coverage: 93436
  New 'line' coverage: 93437
  New 'line' coverage: 93439
  New 'line' coverage: 93476
  New 'line' coverage: 93478
  New 'line' coverage: 93483
  New 'line' coverage: 93484
  New 'line' coverage: 93507
  New 'line' coverage: 93509
  New 'line' coverage: 93512
  New 'line' coverage: 93518
  New 'line' coverage: 93519
  New 'line' coverage: 93520
  New 'line' coverage: 93521
  New 'line' coverage: 93522
  New 'line' coverage: 93523
  New 'line' coverage: 93525
  New 'line' coverage: 93528
  New 'line' coverage: 93529
  New 'line' coverage: 93530
  New 'line' coverage: 93531
  New 'line' coverage: 93532
  New 'line' coverage: 93533
  New 'line' coverage: 93534
  New 'line' coverage: 93535
  New 'line' coverage: 93540
  New 'line' coverage: 93543
  New 'line' coverage: 93544
  New 'line' coverage: 93545
  New 'line' coverage: 93546
  New 'line' coverage: 93547
  New 'line' coverage: 93548
  New 'line' coverage: 93550
  New 'line' coverage: 94862
  New 'line' coverage: 94864
  New 'line' coverage: 94867
  New 'line' coverage: 94873
  New 'line' coverage: 94874
  New 'line' coverage: 94878
  New 'line' coverage: 95136
  New 'line' coverage: 95142
  New 'line' coverage: 95143
  New 'line' coverage: 95144
  New 'line' coverage: 95148
  New 'line' coverage: 95152
  New 'line' coverage: 95153
  New 'line' coverage: 95154
  New 'line' coverage: 95155
  New 'line' coverage: 95156
  New 'line' coverage: 95158
  New 'line' coverage: 95161
  New 'line' coverage: 95165
  New 'line' coverage: 95167
  New 'line' coverage: 95168
  New 'line' coverage: 95169
  New 'line' coverage: 95170
  New 'line' coverage: 95171
  New 'line' coverage: 95172
  New 'line' coverage: 95173
  New 'line' coverage: 95174
  New 'line' coverage: 95175
  New 'line' coverage: 95177
  New 'line' coverage: 95350
  New 'line' coverage: 95351
  New 'line' coverage: 95352
  New 'line' coverage: 95353
  New 'line' coverage: 97490
  New 'line' coverage: 97503
  New 'line' coverage: 97504
  New 'line' coverage: 97505
  New 'line' coverage: 97506
  New 'line' coverage: 97507
  New 'line' coverage: 97508
  New 'line' coverage: 97509
  New 'line' coverage: 97511
  New 'line' coverage: 97512
  New 'line' coverage: 97513
  New 'line' coverage: 97514
  New 'line' coverage: 97515
  New 'line' coverage: 98292
  New 'line' coverage: 98304
  New 'line' coverage: 98305

[+] AFL test case: id:000002,orig:26715.sql (2 / 17), cycle: 0
    lines......: 16.3% (9403 of 57734 lines)
    functions..: 21.4% (615 of 2878 functions)
    branches...: 10.4% (4963 of 47933 branches)

    Coverage diff id:000001,orig:26520.sql id:000002,orig:26715.sql
diff id:000001,orig:26520.sql -> id:000002,orig:26715.sql
Src file: /afl-rb/code1/sqlite3.c
  New 'function' coverage: callCollNeeded()
  New 'function' coverage: computeNumericType()
  New 'function' coverage: freeP4FuncCtx()
  New 'function' coverage: nocaseCollatingFunc()
  New 'function' coverage: pageFindSlot()
  New 'function' coverage: pragmaLocate()
  New 'function' coverage: saveAllCursors.isra.372()
  New 'function' coverage: saveCursorKey()
  New 'function' coverage: saveCursorPosition()
  New 'function' coverage: saveCursorsOnList()
  New 'function' coverage: setResultStrOrError()
  New 'function' coverage: sqlite3AddCollateType()
  New 'function' coverage: sqlite3AddPrimaryKey()
  New 'function' coverage: sqlite3AtoF()
  New 'function' coverage: sqlite3Atoi64()
  New 'function' coverage: sqlite3DbNameToBtree()
  New 'function' coverage: sqlite3DbSpanDup()
  New 'function' coverage: sqlite3ExprDup()
  New 'function' coverage: sqlite3ExprFunction()
  New 'function' coverage: sqlite3ExprListDup()
  New 'function' coverage: sqlite3ExprListSetSpan.isra.128()
  New 'function' coverage: sqlite3ExprSetHeightAndFlags()
  New 'function' coverage: sqlite3GetCollSeq()
  New 'function' coverage: sqlite3GetVarint32()
  New 'function' coverage: sqlite3Pragma()
  New 'function' coverage: sqlite3VdbeMemTranslate()
  New 'function' coverage: sqlite3VdbeRecordCompare()
  New 'function' coverage: sqlite3VdbeRecordCompareWithSkip()
  New 'function' coverage: sqlite3VtabOverloadFunction()
  New 'function' coverage: sqlite3_file_control()
  New 'function' coverage: synthCollSeq()
  New 'function' coverage: typeofFunc()
  New 'line' coverage: 101118
  New 'line' coverage: 101119
  New 'line' coverage: 101120
  New 'line' coverage: 101197
  New 'line' coverage: 101220
  New 'line' coverage: 101221
  New 'line' coverage: 101222
  New 'line' coverage: 101225
  New 'line' coverage: 101296
  New 'line' coverage: 101301
  New 'line' coverage: 101303
  New 'line' coverage: 101304
  New 'line' coverage: 101305
  New 'line' coverage: 101308
  New 'line' coverage: 101313
  New 'line' coverage: 101319
  New 'line' coverage: 101322
  New 'line' coverage: 101324
  New 'line' coverage: 101326
  New 'line' coverage: 101327
  New 'line' coverage: 101333
  New 'line' coverage: 101342
  New 'line' coverage: 101358
  New 'line' coverage: 101379
  New 'line' coverage: 101380
  New 'line' coverage: 101382
  New 'line' coverage: 101384
  New 'line' coverage: 101388
  New 'line' coverage: 101389
  New 'line' coverage: 101390
  New 'line' coverage: 101391
  New 'line' coverage: 101401
  New 'line' coverage: 101405
  New 'line' coverage: 101406
  New 'line' coverage: 101415
  New 'line' coverage: 101433
  New 'line' coverage: 101435
  New 'line' coverage: 101436
  New 'line' coverage: 101439
  New 'line' coverage: 101454
  New 'line' coverage: 101456
  New 'line' coverage: 101458
  New 'line' coverage: 101720
  New 'line' coverage: 101721
  New 'line' coverage: 109047
  New 'line' coverage: 109054
  New 'line' coverage: 109055
  New 'line' coverage: 109056
  New 'line' coverage: 109058
  New 'line' coverage: 109059
  New 'line' coverage: 109064
  New 'line' coverage: 109065
  New 'line' coverage: 109066
  New 'line' coverage: 109067
  New 'line' coverage: 109068
  New 'line' coverage: 109069
  New 'line' coverage: 109088
  New 'line' coverage: 109089
  New 'line' coverage: 109090
  New 'line' coverage: 109102
  New 'line' coverage: 109108
  New 'line' coverage: 109110
  New 'line' coverage: 109114
  New 'line' coverage: 109115
  New 'line' coverage: 109146
  New 'line' coverage: 109152
  New 'line' coverage: 109153
  New 'line' coverage: 109154
  New 'line' coverage: 109155
  New 'line' coverage: 109156
  New 'line' coverage: 109158
  New 'line' coverage: 109160
  New 'line' coverage: 109161
  New 'line' coverage: 109167
  New 'line' coverage: 109206
  New 'line' coverage: 109776
  New 'line' coverage: 110934
  New 'line' coverage: 110935
  New 'line' coverage: 110936
  New 'line' coverage: 111008
  New 'line' coverage: 111009
  New 'line' coverage: 111010
  New 'line' coverage: 111019
  New 'line' coverage: 111044
  New 'line' coverage: 111045
  New 'line' coverage: 111046
  New 'line' coverage: 111047
  New 'line' coverage: 111049
  New 'line' coverage: 111051
  New 'line' coverage: 111102
  New 'line' coverage: 111237
  New 'line' coverage: 112503
  New 'line' coverage: 112505
  New 'line' coverage: 112512
  New 'line' coverage: 112532
  New 'line' coverage: 112534
  New 'line' coverage: 112537
  New 'line' coverage: 112538
  New 'line' coverage: 112539
  New 'line' coverage: 112540
  New 'line' coverage: 112541
  New 'line' coverage: 112542
  New 'line' coverage: 112562
  New 'line' coverage: 112569
  New 'line' coverage: 112571
  New 'line' coverage: 112572
  New 'line' coverage: 112575
  New 'line' coverage: 112579
  New 'line' coverage: 112580
  New 'line' coverage: 112582
  New 'line' coverage: 112586
  New 'line' coverage: 112590
  New 'line' coverage: 112873
  New 'line' coverage: 112874
  New 'line' coverage: 112875
  New 'line' coverage: 112876
  New 'line' coverage: 112878
  New 'line' coverage: 114015
  New 'line' coverage: 114021
  New 'line' coverage: 114033
  New 'line' coverage: 114034
  New 'line' coverage: 119110
  New 'line' coverage: 119111
  New 'line' coverage: 122445
  New 'line' coverage: 122446
  New 'line' coverage: 122447
  New 'line' coverage: 122448
  New 'line' coverage: 122449
  New 'line' coverage: 122450
  New 'line' coverage: 122451
  New 'line' coverage: 122452
  New 'line' coverage: 122453
  New 'line' coverage: 122454
  New 'line' coverage: 122456
  New 'line' coverage: 122459
  New 'line' coverage: 122493
  New 'line' coverage: 122500
  New 'line' coverage: 122501
  New 'line' coverage: 122502
  New 'line' coverage: 122507
  New 'line' coverage: 122509
  New 'line' coverage: 122512
  New 'line' coverage: 122513
  New 'line' coverage: 122514
  New 'line' coverage: 122518
  New 'line' coverage: 122519
  New 'line' coverage: 122520
  New 'line' coverage: 122525
  New 'line' coverage: 122529
  New 'line' coverage: 122530
  New 'line' coverage: 122531
  New 'line' coverage: 122534
  New 'line' coverage: 122538
  New 'line' coverage: 122539
  New 'line' coverage: 122558
  New 'line' coverage: 122559
  New 'line' coverage: 122560
  New 'line' coverage: 122561
  New 'line' coverage: 122562
  New 'line' coverage: 122563
  New 'line' coverage: 122564
  New 'line' coverage: 122571
  New 'line' coverage: 122582
  New 'line' coverage: 122583
  New 'line' coverage: 122586
  New 'line' coverage: 122591
  New 'line' coverage: 122592
  New 'line' coverage: 122598
  New 'line' coverage: 123903
  New 'line' coverage: 123919
  New 'line' coverage: 123931
  New 'line' coverage: 123932
  New 'line' coverage: 123935
  New 'line' coverage: 123936
  New 'line' coverage: 123937
  New 'line' coverage: 123938
  New 'line' coverage: 123939
  New 'line' coverage: 123942
  New 'line' coverage: 124362
  New 'line' coverage: 124363
  New 'line' coverage: 124364
  New 'line' coverage: 124735
  New 'line' coverage: 124807
  New 'line' coverage: 124817
  New 'line' coverage: 124818
  New 'line' coverage: 124819
  New 'line' coverage: 124820
  New 'line' coverage: 124821
  New 'line' coverage: 130231
  New 'line' coverage: 130742
  New 'line' coverage: 136514
  New 'line' coverage: 136523
  New 'line' coverage: 136524
  New 'line' coverage: 136526
  New 'line' coverage: 136529
  New 'line' coverage: 136530
  New 'line' coverage: 141659
  New 'line' coverage: 141660
  New 'line' coverage: 141661
  New 'line' coverage: 144292
  New 'line' coverage: 144296
  New 'line' coverage: 144297
  New 'line' coverage: 144301
  New 'line' coverage: 144302
  New 'line' coverage: 144303
  New 'line' coverage: 144304
  New 'line' coverage: 144305
  New 'line' coverage: 144306
  New 'line' coverage: 145729
  New 'line' coverage: 145730
  New 'line' coverage: 145731
  New 'line' coverage: 145733
  New 'line' coverage: 145734
  New 'line' coverage: 145735
  New 'line' coverage: 145736
  New 'line' coverage: 145740
  New 'line' coverage: 153086
  New 'line' coverage: 153087
  New 'line' coverage: 153102
  New 'line' coverage: 153103
  New 'line' coverage: 153323
  New 'line' coverage: 153325
  New 'line' coverage: 153326
  New 'line' coverage: 153327
  New 'line' coverage: 153675
  New 'line' coverage: 153677
  New 'line' coverage: 153679
  New 'line' coverage: 153934
  New 'line' coverage: 153935
  New 'line' coverage: 156037
  New 'line' coverage: 156040
  New 'line' coverage: 156041
  New 'line' coverage: 156042
  New 'line' coverage: 156043
  New 'line' coverage: 156079
  New 'line' coverage: 156080
  New 'line' coverage: 156084
  New 'line' coverage: 157176
  New 'line' coverage: 157181
  New 'line' coverage: 157184
  New 'line' coverage: 157187
  New 'line' coverage: 159998
  New 'line' coverage: 159999
  New 'line' coverage: 160005
  New 'line' coverage: 160006
  New 'line' coverage: 160007
  New 'line' coverage: 160010
  New 'line' coverage: 160011
  New 'line' coverage: 160013
  New 'line' coverage: 160015
  New 'line' coverage: 160018
  New 'line' coverage: 160021
  New 'line' coverage: 160024
  New 'line' coverage: 160030
  New 'line' coverage: 160032
  New 'line' coverage: 160033
  New 'line' coverage: 160475
  New 'line' coverage: 160476
  New 'line' coverage: 160477
  New 'line' coverage: 27314
  New 'line' coverage: 27316
  New 'line' coverage: 27317
  New 'line' coverage: 27318
  New 'line' coverage: 27319
  New 'line' coverage: 30062
  New 'line' coverage: 30088
  New 'line' coverage: 30109
  New 'line' coverage: 30115
  New 'line' coverage: 30116
  New 'line' coverage: 30123
  New 'line' coverage: 30132
  New 'line' coverage: 30133
  New 'line' coverage: 30134
  New 'line' coverage: 30135
  New 'line' coverage: 30138
  New 'line' coverage: 30140
  New 'line' coverage: 30141
  New 'line' coverage: 30143
  New 'line' coverage: 30144
  New 'line' coverage: 30145
  New 'line' coverage: 30155
  New 'line' coverage: 30156
  New 'line' coverage: 30159
  New 'line' coverage: 30161
  New 'line' coverage: 30162
  New 'line' coverage: 30163
  New 'line' coverage: 30172
  New 'line' coverage: 30174
  New 'line' coverage: 30177
  New 'line' coverage: 30178
  New 'line' coverage: 30179
  New 'line' coverage: 30180
  New 'line' coverage: 30181
  New 'line' coverage: 30182
  New 'line' coverage: 30183
  New 'line' coverage: 30702
